composition,trial,time,biomass (g/L),ethanol (mM),acetate (mM),butanol (mM),butyrate (mM)
1.0,1.0,0.0,0.4295291101055829,15.87113695324292,16.893540271493304,0.0298633484162897,0.0701782805429868
1.0,1.0,0.1,0.43201362190537607,15.479541807879908,16.90617164263542,0.038597736791629714,0.05624029761734955
1.0,1.0,0.2,0.43458559659380874,15.08531552752956,16.943084148412503,0.049784059414864856,0.04203144486323485
1.0,1.0,0.30000000000000004,0.4372488339022549,14.68883373540136,17.014004406279614,0.06356226231187818,0.02750857091363858
1.0,1.0,0.4,0.44000795219443195,14.290436884232143,17.132495218093162,0.08008611719797507,0.012623868254300197
1.0,1.0,0.5,0.4428687110702635,13.890420153971117,17.317654854456805,0.09952918179376866,0.0
1.0,1.0,0.6,0.4458377040563135,13.489277863195046,17.59446440753434,0.1222543164663387,0.0
1.0,1.0,0.7,0.448920565195053,13.088433479772698,17.99062371474327,0.14928959876094205,0.0
1.0,1.0,0.7999999999999999,0.45212861000994137,12.688091323350381,18.557099561072903,0.18096343282143343,0.0
1.0,1.0,0.8999999999999999,0.4554773067664825,12.288313711775807,19.36520830092946,0.2176861039689378,0.0
1.0,1.0,0.9999999999999999,0.45898790378159604,11.888967755643447,20.508218669917934,0.2599822288136468,0.0
1.0,1.0,1.0999999999999999,0.46268915234833274,11.489684124527928,22.08869094352235,0.3085257342290995,0.0
1.0,1.0,1.2,0.4666179683521692,11.08989125408159,24.176397151270876,0.36415526241606677,0.0
1.0,1.0,1.3,0.4708167117155032,10.689033827442042,26.747597760886617,0.42782461121846715,0.0
1.0,1.0,1.4000000000000001,0.47532571414362834,10.287015192392891,29.659541931456854,0.5004583981368063,0.0
1.0,1.0,1.5000000000000002,0.4801739687758122,9.884697865456621,32.698574939198934,0.5827643685063537,0.00020153534967881637
1.0,1.0,1.6000000000000003,0.4853736738808471,9.484219190702355,35.6772046156936,0.675124907512934,0.014446992827251277
1.0,1.0,1.7000000000000004,0.4909182272831264,9.090400221666249,38.439686118168794,0.7783793044657503,0.04827525521549521
1.0,1.0,1.8000000000000005,0.4967868055965216,8.710357203984398,40.81928109280292,0.8933600285289582,0.10651228672572755
1.0,1.0,1.9000000000000006,0.5029434523068765,8.353770890772903,42.627452319640724,1.0208087746741399,0.19153825799841886
1.0,1.0,2.0000000000000004,0.509335841392183,8.032674466874226,43.72597596274946,1.1611981553511488,0.3009159291255407
1.0,1.0,2.1000000000000005,0.515900334744872,7.760878402626789,44.13308843428324,1.3145507114589856,0.42646111759396566
1.0,1.0,2.2000000000000006,0.5225754838304211,7.552600149064956,44.01868648005044,1.4803770075517435,0.5569244680145249
1.0,1.0,2.3000000000000007,0.5293144513984872,7.418204204995592,43.58240493584625,1.6577634258316363,0.6822214198844241
1.0,1.0,2.400000000000001,0.5360873245549578,7.3593265745239895,42.96996192812936,1.8455277135791799,0.7955855338566272
1.0,1.0,2.500000000000001,0.5428769806840575,7.370664968531471,42.26579268064284,2.0423710843322205,0.8934873437785458
1.0,1.0,2.600000000000001,0.5496742644711906,7.446736213434952,41.51408973498765,2.2469928339124263,0.9746393840547709
1.0,1.0,2.700000000000001,0.5564743498920465,7.584899433542445,40.73726495939706,2.458155125957704,1.0388453611699493
1.0,1.0,2.800000000000001,0.5632745133634343,7.78396591528064,39.94672420962404,2.6747029950763066,1.086069800036874
1.0,1.0,2.9000000000000012,0.5700731350877156,8.043007042548956,39.14838165840392,2.8955544940403604,1.1159396258631709
1.0,1.0,3.0000000000000013,0.5768693886164833,8.361500984242094,38.34536697700388,3.119677287578285,1.1276704573163308
1.0,1.0,3.1000000000000014,0.5836631420587874,8.738862269505688,37.53935546529787,3.3460652770813852,1.120259682094523
1.0,1.0,3.2000000000000015,0.5904549481053817,9.17286279341396,36.73123628179469,3.573724093582429,1.09276982175704
1.0,1.0,3.3000000000000016,0.5972461567620219,9.658656556308037,35.92145791178112,3.801668123692354,1.0445756425600268
1.0,1.0,3.4000000000000017,0.6040390725431319,10.189580130136584,35.110211510045325,4.028926204073697,0.9755065120552294
1.0,1.0,3.5000000000000018,0.6108369922000195,10.75901432945804,34.29752987503446,4.254550720615972,0.8858650869270605
1.0,1.0,3.600000000000002,0.6176440467587674,11.361983408754053,33.48334049217812,4.477625659429301,0.7763436934499081
1.0,1.0,3.700000000000002,0.6244649055498217,11.995802473467005,32.66749205540404,4.697271235235736,0.6478844111282203
1.0,1.0,3.800000000000002,0.6313044580094724,12.659666913715327,31.849764676064023,4.912644597937648,0.501532022755905
1.0,1.0,3.900000000000002,0.6381675842880256,13.353333023042504,31.0298697639902,5.122937498368665,0.3383148344096354
1.0,1.0,4.000000000000002,0.6450590981290061,14.075460438410783,30.207444048240415,5.327372631534022,0.15916835265975374
1.0,1.0,4.100000000000001,0.6519838816689832,14.822703837672606,29.38204168426474,5.525200325371038,0.0
1.0,1.0,4.200000000000001,0.6589351388261164,15.593701834667211,28.552733959527465,5.716991075944008,0.0
1.0,1.0,4.300000000000001,0.6658581643470155,16.397724964226985,27.716466704632033,5.9084522983863925,0.0
1.0,1.0,4.4,0.6727499958611598,17.22957554271518,26.87126819025604,6.0994423897132695,0.0
1.0,1.0,4.5,0.6796080565184702,18.08697561686582,26.014601305823497,6.289830616926456,0.0
1.0,1.0,4.6,0.6864298356861136,18.9695760163907,25.143264763194296,6.479493132360906,0.0
1.0,1.0,4.699999999999999,0.6932126614319032,19.87737325971425,24.253304476819316,6.668310074309577,0.0
1.0,1.0,4.799999999999999,0.6999536232658307,20.809455454034378,23.339977341426223,6.8561642810275485,0.0
1.0,1.0,4.899999999999999,0.7066496161409771,21.763866499795185,22.397830660538695,7.042941245885986,0.0
1.0,1.0,4.999999999999998,0.7132974038852129,22.73872628080468,21.42096707278282,7.22852925620006,0.0
1.0,1.0,5.099999999999998,0.7198935912207053,23.73387588384643,20.403540633893865,7.412818653548925,0.0
1.0,1.0,5.1999999999999975,0.7264344666961963,24.751900170693556,19.340462884506607,7.595699959409916,0.0
1.0,1.0,5.299999999999997,0.7329157874406048,25.797453052054216,18.228182956344675,7.777061707829829,0.0
1.0,1.0,5.399999999999997,0.7393326708871546,26.874586770462194,17.065266154204167,7.956789702680317,0.0
1.0,1.0,5.4999999999999964,0.7456797706256082,27.98412148388405,15.852411294280383,8.134769402222087,0.0
1.0,2.0,0.0,0.3895731523378603,16.55914660633493,15.069056108597366,0.1804717948717958,0.0609882352941179
1.0,2.0,0.1,0.3911376641833286,16.14626297281756,15.139986053941533,0.15184249834801944,0.0511480879527381
1.0,2.0,0.2,0.39278114594508445,15.721855612028508,15.25968534703923,0.12442110683302988,0.04153528338451767
1.0,2.0,0.30000000000000004,0.39451032169709016,15.286980539630557,15.445474733784124,0.09842685220866539,0.0321072245983669
1.0,2.0,0.4,0.3963334129611679,14.842616278789244,15.720554640185858,0.07411123625176026,0.022815601829385995
1.0,2.0,0.5,0.3982606648641586,14.389655119250708,16.116829280705186,0.051768743840244505,0.01361221341540596
1.0,2.0,0.6,0.4003051133250677,13.928898482165451,16.679432271051972,0.03175287349165897,0.004461586970450158
1.0,2.0,0.7,0.4024837329738631,13.461056401717618,17.47377024346318,0.014500772644686279,0.0
1.0,2.0,0.7999999999999999,0.40481788276971187,12.987016851812038,18.587850675373648,0.0008548132757592516,0.0
1.0,2.0,0.8999999999999999,0.4073364912685751,12.507476534345793,20.146238596139714,0.0,0.0
1.0,2.0,0.9999999999999999,0.41007988206458984,12.023152396126893,22.31234603594274,0.0,0.0
1.0,2.0,1.0999999999999999,0.4131026742029834,11.534162340089924,25.230801763202965,0.003667717367561259,0.0
1.0,2.0,1.2,0.41647126390140365,11.040918145795144,28.927640895609162,0.015708002043065765,0.0034712152892486694
1.0,2.0,1.3,0.4202525032922707,10.544188761583426,33.19461677733365,0.03798132159962617,0.02038498618849141
1.0,2.0,1.4000000000000001,0.4244924932627251,10.044912556941696,37.70625812182497,0.0726931744515342,0.060224580639944736
1.0,2.0,1.5000000000000002,0.42920740089750065,9.54396059926853,42.23607243744273,0.1221378926039651,0.1357738938425021
1.0,2.0,1.6000000000000003,0.4343909861910617,9.042365044445832,46.578957279385385,0.188957961872268,0.2656635420655714
1.0,2.0,1.7000000000000004,0.4400146978957439,8.54259114170494,50.408667816154626,0.2763994006895816,0.4750007300896366
1.0,2.0,1.8000000000000005,0.4460156697625214,8.051906947395125,53.13840181023532,0.3883080900077455,0.7815247544778063
1.0,2.0,1.9000000000000006,0.45227714363368454,7.587615478250097,54.17582113378368,0.5280686045640866,1.1715815619857326
1.0,2.0,2.0000000000000004,0.4586362282454571,7.184386820664191,53.975632968625824,0.6967609724927941,1.614157089656661
1.0,2.0,2.1000000000000005,0.4649710326375063,6.9128077409741655,53.32832693035904,0.8936618214353951,2.0904458750238835
1.0,2.0,2.2000000000000006,0.4712198684689741,6.850569162703893,52.560299831066295,1.1173339078722666,2.5907133622361913
1.0,2.0,2.3000000000000007,0.47734081014379115,7.011712176916161,51.76211344642438,1.3657431705133602,3.1075525885829838
1.0,2.0,2.400000000000001,0.4832990772512662,7.40033154229933,50.95653268552817,1.6364693088365845,3.634644107205556
1.0,2.0,2.500000000000001,0.48906252731135164,7.951078057824116,50.14908461655674,1.9269387707673726,4.166941155990805
1.0,2.0,2.600000000000001,0.4946074698801968,8.523161917433786,49.341085144992746,2.234679658778891,4.700900618028244
1.0,2.0,2.700000000000001,0.49992619107395864,9.0145244877161,48.532817060072674,2.5574738260122336,5.234067212021815
1.0,2.0,2.800000000000001,0.5050226928407778,9.395286015174365,47.72430093711823,2.893360163341558,5.7636218312060805
1.0,2.0,2.9000000000000012,0.5099052446272916,9.71004936537011,46.91548407758917,3.240596092352259,6.285615763400549
1.0,2.0,3.0000000000000013,0.5145788091921311,10.001154880858033,46.106280102529865,3.5976296099254195,6.796661372001204
1.0,2.0,3.1000000000000014,0.5190450776843054,10.286779106534894,45.29657032004091,3.963124001015955,7.2965258133604465
1.0,2.0,3.2000000000000015,0.5233040234882221,10.573173154833315,44.486189150683394,4.335993186250818,7.788460256370714
1.0,2.0,3.3000000000000016,0.5273540062850188,10.862443411484108,43.674889213987434,4.715409306135818,8.277892145354642
1.0,2.0,3.4000000000000017,0.5311914089497848,11.155304946719195,42.862273319651,5.10078487716054,8.77129703565142
1.0,2.0,3.5000000000000018,0.5348102998689586,11.451960276714832,42.0476667371038,5.491749230701554,9.275744518803084
1.0,2.0,3.600000000000002,0.538202108059331,11.752386217125778,41.22987534406018,5.888133483583838,9.799062280853047
1.0,2.0,3.700000000000002,0.541355155914866,12.056431444196491,40.406718303683895,6.289972135845552,10.350796255348932
1.0,2.0,3.800000000000002,0.5442537542614327,12.363844983697403,39.574098837939374,6.69753001592644,10.944041281725609
1.0,2.0,3.900000000000002,0.5468764619541047,12.67426999825838,38.724103315283,7.111366873870614,11.593354124512517
1.0,2.0,4.000000000000002,0.5491947545048347,12.987233208570352,37.841395585910625,7.532423158580126,12.264299800893493
1.0,2.0,4.100000000000001,0.5511901594363815,13.302384535549065,36.90257232548541,7.961743351781005,12.835011226833538
1.0,2.0,4.200000000000001,0.5528882158613868,13.619889499768753,35.8929531924299,8.399738353898531,13.380612028256325
1.0,2.0,4.300000000000001,0.5542865228443101,13.939366842167981,34.79689005696197,8.847785954507502,13.910987581816322
1.0,2.0,4.4,0.5553780576818765,14.260253162001645,33.605247485341174,9.307789593748979,14.366157066997474
1.0,2.0,4.5,0.5561795238565931,14.582018351507106,32.32775677209181,9.781365030029784,14.677572885787484
1.0,2.0,4.6,0.5567380184218371,14.904019751249832,30.9906615173705,10.269307697916846,14.87748687879215
1.0,2.0,4.699999999999999,0.5570921197902319,15.22520000356273,29.615001700053952,10.772676504538426,14.976961756689098
1.0,2.0,4.799999999999999,0.5572792223542234,15.54408208944746,28.21878757491411,11.292557891745696,14.986819286996056
1.0,2.0,4.899999999999999,0.5573349343427504,15.858427764219334,26.817011620644237,11.830093897564996,14.918732053870999
1.0,2.0,4.999999999999998,0.5572921650421949,16.164400839544555,25.42174155924806,12.386554116956669,14.774438916015516
1.0,2.0,5.099999999999998,0.5571848329268542,16.455192815883805,24.043631478531868,12.963182352177183,14.54875451744421
1.0,2.0,5.1999999999999975,0.5570506112528799,16.71999306983102,22.69271237769729,13.5610513335791,14.256115441514483
1.0,2.0,5.299999999999997,0.5569230403574705,16.946219674408365,21.375949092947252,14.181566754207232,13.927263120999008
1.0,2.0,5.399999999999997,0.5568249112893883,17.127598673007856,20.096254995734498,14.827027069824993,13.582298466299626
1.0,2.0,5.4999999999999964,0.5567718081134717,17.270915762564336,18.854949399164408,15.500529838448406,13.227187623197445
2.0,1.0,0.0,0.3521466063348435,21.037329411764816,17.183351131221812,0.0675936651583714,0.1467610859728514
2.0,1.0,0.1,0.3531034434157761,20.938765272155845,18.971738989401977,0.021117939628847393,0.14645579056387784
2.0,1.0,0.2,0.35429962836415096,20.755011217713587,21.191203642687448,0.0,0.14862777089233276
2.0,1.0,0.30000000000000004,0.35580184770811496,20.48981739131226,24.01953295904346,0.0,0.1538025102442942
2.0,1.0,0.4,0.357698528330754,20.14730273805627,27.5655401357283,0.0,0.16226698000998227
2.0,1.0,0.5,0.36009087763523284,19.728311468575527,31.777864977782198,0.0,0.17419697252322075
2.0,1.0,0.6,0.3630760750332512,19.248786833712575,36.60640541605908,0.0,0.1912724289541493
2.0,1.0,0.7,0.36674491161456313,18.738905340329783,42.18074079731757,0.0,0.21943550659241784
2.0,1.0,0.7999999999999999,0.37119940430689496,18.24569155961808,48.44569179344162,0.0,0.2659132378641465
2.0,1.0,0.8999999999999999,0.3765279715334178,17.812352217205344,54.954225954800044,0.010714992524390968,0.32830204209284425
2.0,1.0,0.9999999999999999,0.38276240546709694,17.443731893395935,61.44848340363968,0.04121364459788569,0.40196022100637785
2.0,1.0,1.0999999999999999,0.38990411201514796,17.157980841653416,67.80296745808782,0.09389748259795501,0.5019678198842671
2.0,1.0,1.2,0.39793165534612035,16.99008165377716,73.7987069485973,0.17128814661567637,0.6611621718518942
2.0,1.0,1.3,0.40678256132817986,16.969534745113247,79.12211700227891,0.2767686620426904,0.8760925087715571
2.0,1.0,1.4000000000000001,0.4163540061061884,17.092838620129562,83.6772317609086,0.41204508376493865,1.117933869239653
2.0,1.0,1.5000000000000002,0.4265400325948846,17.298528792392958,87.43683046778105,0.5761910934243524,1.3713153035192336
2.0,1.0,1.6000000000000003,0.43724334377178936,17.52507932671573,90.25600948922103,0.7670231669463377,1.6292169703065063
2.0,1.0,1.7000000000000004,0.4483606360667957,17.748796465314662,92.1880238017106,0.9817816436796559,1.8880636053749817
2.0,1.0,1.8000000000000005,0.4597987720372288,17.974671354428025,93.58581919888614,1.2177691079879007,2.146186041961228
2.0,1.0,1.9000000000000006,0.47150256070929664,18.224596498478284,94.74891802738557,1.4728021658899317,2.4025682941093045
2.0,1.0,2.0000000000000004,0.48344618664333083,18.534120077830842,95.7289423814438,1.745144869046652,2.656381806815233
2.0,1.0,2.1000000000000005,0.49560497128461733,18.925444285319163,96.44256480138883,2.033317753696349,2.9071890478442253
2.0,1.0,2.2000000000000006,0.5079427825703399,19.392344636941814,96.79284006520332,2.336089549884254,3.15507255446791
2.0,1.0,2.3000000000000007,0.5204141285618027,19.910888289319978,96.70251173373255,2.652559393266549,3.4005858126055943
2.0,1.0,2.400000000000001,0.5329684130593598,20.478133814453297,96.19548873479073,2.982226602463698,3.644756002190492
2.0,1.0,2.500000000000001,0.545557667227067,21.12952285663793,95.43998566645799,3.325073094770247,3.8891874884307134
2.0,1.0,2.600000000000001,0.5581461860509974,21.915804585599954,94.63443337660783,3.6816472314923425,4.13638229584387
2.0,1.0,2.700000000000001,0.5707111135112997,22.83778873489547,93.82269505601549,4.0531169850557065,4.390228283959557
2.0,1.0,2.800000000000001,0.58323240308022,23.86381988175782,93.00952461718035,4.441325100772462,4.656279177832538
2.0,1.0,2.9000000000000012,0.595692238259024,24.976543496654383,92.19518161812162,4.8489436783050355,4.941591135400481
2.0,1.0,3.0000000000000013,0.6080723461797076,26.168276294393387,91.37935628714402,5.27969540311204,5.254146952761257
2.0,1.0,3.1000000000000014,0.620352445838151,27.4329086053477,90.56146929657079,5.738616560134469,5.601605503338748
2.0,1.0,3.2000000000000015,0.6325101398584942,28.760715951654014,89.7405597224866,6.2323000671214,5.989049535120407
2.0,1.0,3.3000000000000016,0.6445222436640539,30.132092189030868,88.9150648577411,6.768966612342968,6.4164182649855945
2.0,1.0,3.4000000000000017,0.6563678027056447,31.518778943833873,88.08252205612959,7.358119457514449,6.877837237933087
2.0,1.0,3.5000000000000018,0.6680312341086544,32.887518506142925,87.23923033235269,8.009589138770187,7.363244131532965
2.0,1.0,3.600000000000002,0.6795044437422209,34.20349418785915,86.37996904149895,8.732011189905455,7.852989856180791
2.0,1.0,3.700000000000002,0.6907904766904049,35.452350471832446,85.49854379964786,9.53094054842192,8.271335626558448
2.0,1.0,3.800000000000002,0.7019219727253566,36.658050634667966,84.59429688384023,10.406397777744377,8.57061045974609
2.0,1.0,3.900000000000002,0.7129478529823131,37.85321068632316,83.67490810506001,11.354628873829794,8.894022150896742
2.0,1.0,4.000000000000002,0.7238622525893306,39.066442197871986,82.73652031934972,12.37173404817405,9.286039074451216
2.0,1.0,4.100000000000001,0.7346391056779156,40.34797479140033,81.76920765793892,13.448514205977194,9.735377895154187
2.0,1.0,4.200000000000001,0.7452496710378913,41.744109239606644,80.76217303097077,14.570135467745416,10.225236923273275
2.0,1.0,4.300000000000001,0.7556650953105001,43.22554380720288,79.70541555843263,15.719508538134527,10.745849448129666
2.0,1.0,4.4,0.7658620782819969,44.73715078514688,78.58989903141669,16.880569615942402,11.284962820497107
2.0,1.0,4.5,0.7758266387546164,46.2536006325295,77.40941338027719,18.03953670590085,11.813427895037103
2.0,2.0,0.0,0.3697864253393684,24.3372380090499,15.398151131221802,0.0680099547511315,0.031273303167421
2.0,2.0,0.1,0.3706067740783184,24.371635148737703,16.595470047542342,0.024358511175275564,0.04098815299760852
2.0,2.0,0.2,0.3715758510619934,24.349828236085376,17.96305249579844,0.0,0.05300913065145739
2.0,2.0,0.30000000000000004,0.3727235680386388,24.27723908323222,19.587460432904816,0.0,0.06792982294474254
2.0,2.0,0.4,0.3740902224355561,24.162077574697527,21.606132751906742,0.0,0.08648130078313587
2.0,2.0,0.5,0.37573016251933095,23.999863120082995,24.186921962884515,0.0,0.10980764330432694
2.0,2.0,0.6,0.3777185413634928,23.79219227321074,27.463137195796612,0.0,0.13887201016307138
2.0,2.0,0.7,0.3801470470618415,23.554684555218415,31.42837174041376,0.0,0.17396781016702556
2.0,2.0,0.7999999999999999,0.38310648405507636,23.31747767218956,36.01661452203238,0.0,0.21591209208233292
2.0,2.0,0.8999999999999999,0.3866777228424849,23.107554734332833,41.263710640693276,0.0,0.2691662078476267
2.0,2.0,0.9999999999999999,0.3909420981012204,22.948664241718134,47.16012936588479,0.004359056642651917,0.3386936977722502
2.0,2.0,1.0999999999999999,0.3959759904477,22.8797421594776,53.38065156172122,0.02497460297570853,0.4207859289792
2.0,2.0,1.2,0.40181515944144736,22.942196450786486,59.58337434442001,0.06488575291929155,0.5123969054204333
2.0,2.0,1.3,0.4084511177641054,23.16826601424405,65.55564484954114,0.12605619139494562,0.631047393154696
2.0,2.0,1.4000000000000001,0.4158407130707199,23.588538338038592,71.02137743612764,0.2106237598012449,0.8069778122794169
2.0,2.0,1.5000000000000002,0.42389523628032355,24.20587587081258,75.72878618853413,0.32147008347125106,1.0338393551368044
2.0,2.0,1.6000000000000003,0.4324974718717443,24.99462610642648,79.48474330399094,0.4600080856599873,1.2853820152159754
2.0,2.0,1.7000000000000004,0.4415188407020535,25.957296454623986,82.1571057152301,0.6253093115965871,1.547177639547464
2.0,2.0,1.8000000000000005,0.4508202414615436,27.10490381262567,83.90207137270961,0.8152385612756019,1.8127739819388757
2.0,2.0,1.9000000000000006,0.4602800499328637,28.4296099164264,85.12561210697551,1.0276000726954782,2.078842546297061
2.0,2.0,2.0000000000000004,0.4698218488339548,29.909211292233284,85.95971495389792,1.2607273946716036,2.343047712225304
2.0,2.0,2.1000000000000005,0.47938645360987736,31.509580556681364,86.25745997952728,1.5132561852463937,2.6037210712411465
2.0,2.0,2.2000000000000006,0.4889038937587905,33.20308274499921,85.95042936157718,1.7839800701585695,2.8601685795144287
2.0,2.0,2.3000000000000007,0.4983007707423784,34.985483196557226,85.24823047566193,2.0720714280790165,3.112391905110477
2.0,2.0,2.400000000000001,0.5075260068343798,36.879365382585235,84.44961617201731,2.377346134273729,3.360493631620752
2.0,2.0,2.500000000000001,0.516556513893322,38.90884595776953,83.64150747368808,2.700296745693029,3.6046624461440193
2.0,2.0,2.600000000000001,0.5253752095637284,41.030499752847085,82.83233015451076,3.0420093107372455,3.8458029108519605
2.0,2.0,2.700000000000001,0.53397075381203,43.169271372766325,82.02270997587185,3.404197415128908,4.085980101926006
2.0,2.0,2.800000000000001,0.5423400906980437,45.286953153572576,81.21257903625359,3.7892798431594104,4.328637545211429
2.0,2.0,2.9000000000000012,0.5504836749186438,47.371502897369055,80.40173506216567,4.200562317249396,4.578672663554904
2.0,2.0,3.0000000000000013,0.558401998550524,49.41734255514484,79.58984464704251,4.642504998879228,4.842452306654042
2.0,2.0,3.1000000000000014,0.566094400857979,51.417608934865164,78.77636230761223,5.121060241887114,5.127605359821371
2.0,2.0,3.2000000000000015,0.5735588415238231,53.37426457416266,77.96037475783608,5.644071744421982,5.442143992091187
2.0,2.0,3.3000000000000016,0.5807908449607796,55.32114262083871,77.14031877538875,6.22167255224677,5.792427904316443
2.0,2.0,3.4000000000000017,0.5877806006011316,57.31095082845647,76.31349237911868,6.866377245737023,6.180451334149445
2.0,2.0,3.5000000000000018,0.59451250099982,59.369878493836325,75.47530166532391,7.591958667386568,6.602799996163136
2.0,2.0,3.600000000000002,0.6009700016474434,61.48252877870349,74.61834274258979,8.409916641555323,7.0532281307219655
2.0,2.0,3.700000000000002,0.6071409210820714,63.61881910344461,73.73169926143794,9.323874062455186,7.524781364755851
2.0,2.0,3.800000000000002,0.6130185240390843,65.7560697191348,72.80132351437639,10.325641289507862,7.988082007418173
2.0,2.0,3.900000000000002,0.6186072935024657,67.8766166447981,71.81575963441054,11.396341376229735,8.33775434613784
2.0,2.0,4.000000000000002,0.623948193519176,69.96472939451141,70.78471594957715,12.510396088874083,8.709115112210258
2.0,2.0,4.100000000000001,0.6290376915594674,71.9996446703616,69.70302822868038,13.646247410575382,9.150010643173843
2.0,2.0,4.200000000000001,0.6338557234038089,73.97101154009005,68.55931570644171,14.785442029627731,9.606874309978307
2.0,2.0,4.300000000000001,0.6383988367320552,75.88444537188889,67.35396087065914,15.912041183885012,9.99263132058706
2.0,2.0,4.4,0.6426919674077098,77.74633052083134,66.1032940418953,17.01276012802359,10.292123670338333
2.0,2.0,4.5,0.6467655180078162,79.56037480703442,64.82434619593595,18.078915066523624,10.53124010353114
3.0,1.0,0.0,0.2799547511312231,19.53699849170448,13.188633484162963,0.0277797888386125,0.0431070889894421
3.0,1.0,0.1,0.2788508723796874,19.86277497186541,13.596156441425695,0.005646243435663872,0.05361578008589111
3.0,1.0,0.2,0.27772679952676255,20.194775988310923,14.021871738108263,0.0,0.06369252031391048
3.0,1.0,0.30000000000000004,0.2765853541655044,20.532299203752128,14.46643826219647,0.0,0.073358769869542
3.0,1.0,0.4,0.2754282375259505,20.874897981448925,14.934157521184936,0.0,0.0826175074266254
