composition,trial,time,biomass (g/L),ethanol (mM),acetate (mM),butanol (mM),butyrate (mM)
3.0,1.0,0.5,0.27425694657427574,21.22213016235976,15.43204940773864,0.0,0.09145923406202461
3.0,1.0,0.6,0.2730737021916018,21.5732391039382,15.969388541118475,0.0,0.09986971927928791
3.0,1.0,0.7,0.2718817030611145,21.927130870959026,16.558715064168776,0.0,0.10782886150795182
3.0,1.0,0.7999999999999999,0.27068548002946863,22.28237405673041,17.21741206092744,0.0,0.11530913547759156
3.0,1.0,0.8999999999999999,0.2694914031086621,22.637219414748394,17.970225752393407,0.0,0.12227348281739718
3.0,1.0,0.9999999999999999,0.2683084296885306,22.989628270919862,18.853354636927943,0.0,0.12867248698192785
3.0,1.0,1.0999999999999999,0.2671492440565201,23.33729105820769,19.921030724134944,0.0,0.13444076665931254
3.0,1.0,1.2,0.26603203040318624,23.67761450152555,21.255368765685287,0.0,0.13949303490337422
3.0,1.0,1.3,0.2649832046449017,24.0076696098504,22.977435481851632,0.0,0.14372217558992723
3.0,1.0,1.4000000000000001,0.26404125750309104,24.324159100384684,25.246388797339854,0.0,0.14700741787415852
3.0,1.0,1.5000000000000002,0.2632606536418481,24.623652528696717,28.219624071987397,0.0,0.14925267801994363
3.0,1.0,1.6000000000000003,0.26271216874694814,24.903551016278712,31.997846138540684,0.0,0.15047952147811025
3.0,1.0,1.7000000000000004,0.26247808496990455,25.163884146800825,36.67859262721968,0.0,0.15095609005243638
3.0,1.0,1.8000000000000005,0.26265212066009636,25.411271208240393,42.40386857137183,0.0,0.15134598181068362
3.0,1.0,1.9000000000000006,0.2633434221486916,25.674980249784692,49.060502920743275,0.0,0.15312812591406436
3.0,1.0,2.0000000000000004,0.2646500841041862,25.99836760206794,56.17798367621448,0.000550251117152691,0.15969556652623415
3.0,1.0,2.1000000000000005,0.26662171678279645,26.386724794599466,63.42387823098615,0.004947708834482213,0.17795165165461804
3.0,1.0,2.2000000000000006,0.26927358005874613,26.845331116881496,70.69052703944243,0.013028128399967262,0.21806765703788478
3.0,1.0,2.3000000000000007,0.27260489767847257,27.400494289571892,77.90227521572949,0.024864715772347057,0.2850928368933596
3.0,1.0,2.400000000000001,0.27660070537530457,28.096600172670247,84.88158433270517,0.04072401483830147,0.3735666362588587
3.0,1.0,2.500000000000001,0.281223582811213,28.961920366950796,91.18414685063259,0.06087169902684195,0.47868670163305793
3.0,1.0,2.600000000000001,0.286389163635824,30.00790660343915,96.35145718059677,0.0857159996835309,0.6016619955634414
3.0,1.0,2.700000000000001,0.2919642921528068,31.245133761475245,100.50902552464893,0.11608308226757494,0.7473039109162769
3.0,1.0,2.800000000000001,0.2978229454408755,32.68331746151304,103.96760400670472,0.15326760673438747,0.9195643005167248
3.0,1.0,2.9000000000000012,0.30386545695257455,34.31902581870183,106.84756481810481,0.1988926072140737,1.1167221629830557
3.0,1.0,3.0000000000000013,0.31000454642808406,36.12064410481303,109.03901593854474,0.25466455031407037,1.3298944831159423
3.0,1.0,3.1000000000000014,0.316149729309835,38.0391323558001,110.31256302548498,0.32205736752320696,1.5482920911704525
3.0,1.0,3.2000000000000015,0.32219885049316027,40.03253495265134,110.66896087000255,0.40211353084068513,1.7651195225777707
3.0,1.0,3.3000000000000016,0.3280577161789007,42.0691385034158,110.3492155599506,0.49544960017820633,1.978077505543504
3.0,1.0,3.4000000000000017,0.33365990228848824,44.121994498915136,109.66058348329571,0.6023664244080472,2.1869476168642072
3.0,1.0,3.5000000000000018,0.3389714302696093,46.17327566482457,108.85361228332431,0.722955063904942,2.391927616178687
3.0,1.0,3.600000000000002,0.3439839215608387,48.212336930109274,108.01245497865311,0.8571744022143652,2.5930573319953423
3.0,1.0,3.700000000000002,0.34869804207922694,50.23438612564625,107.15579560154228,1.0048525856072617,2.790336771774655
3.0,1.0,3.800000000000002,0.35311666977432354,52.25058956177703,106.28693007926732,1.1656793553490632,2.98381320132891
3.0,1.0,3.900000000000002,0.35724164317117285,54.29199124869395,105.40543671939784,1.3391976074035767,3.173593175180789
3.0,1.0,4.000000000000002,0.3610712271679758,56.3875702835611,104.5099129691425,1.5247774802469143,3.359834566482399
3.0,1.0,4.100000000000001,0.3646002936816085,58.53066613895955,103.59872604242192,1.7215965132824067,3.54274096489115
3.0,1.0,4.200000000000001,0.3678241755220716,60.68773303507898,102.67017219496508,1.9286845477158088,3.7225646155832166
3.0,1.0,4.300000000000001,0.37074146735836305,62.82884398688207,101.72247307184799,2.1450162204716983,3.8996063377250083
3.0,1.0,4.4,0.37335351731926736,64.93538558159385,100.75381198794733,2.369584311794697,4.074206904080372
3.0,1.0,4.5,0.3756631469105078,66.9959200306536,99.7623920802577,2.601447799490251,4.246737217881481
3.0,1.0,4.6,0.3776738583721358,69.00353490051373,98.74646601991333,2.8397686336462242,4.417591217639134
3.0,1.0,4.699999999999999,0.37938935183267564,70.9558042387786,97.70431416795087,3.083838741109965,4.587181527042822
3.0,1.0,4.799999999999999,0.38081306848033225,72.85533471537967,96.63414360090417,3.3330944756957894,4.755937609335077
3.0,1.0,4.899999999999999,0.38194769110548243,74.70923249642127,95.53385599955264,3.5871192153256293,4.924306740709898
3.0,1.0,4.999999999999998,0.3827946962711454,76.52715238497557,94.40060879573447,3.8456396848576273,5.0927584123825245
3.0,1.0,5.099999999999998,0.3833540733224049,78.31883483010895,93.23010425556413,4.108523052629888,5.261792630499008
3.0,1.0,5.1999999999999975,0.38362422588041517,80.0922266391347,92.01564543553177,4.375778729988609,5.431952079404031
3.0,1.0,5.299999999999997,0.38360196874481733,81.85262257031468,90.74729625303718,4.647564406205978,5.603837247313178
3.0,1.0,5.399999999999997,0.38328252462031115,83.60271645447528,89.41204533450184,4.924193814667213,5.778121929425123
3.0,1.0,5.4999999999999964,0.3826595177633719,85.34340224530257,87.99634763935885,5.206144493965106,5.955563326669687
3.0,1.0,5.599999999999996,0.3817250976358578,87.07521165428778,86.49149143345336,5.494065319217607,6.136996701454758
3.0,2.0,0.0,0.307408748114632,18.866135746606435,16.18984917043749,0.0965972850678738,0.22387028657617
3.0,2.0,0.1,0.3070779454478262,19.3679805312872,16.5726771117084,0.09118433609896165,0.2305207383115062
3.0,2.0,0.2,0.30672151045598284,19.901068387266303,16.968818915393577,0.08589025107006673,0.23682369536831124
3.0,2.0,0.30000000000000004,0.30633704999108263,20.469439300409753,17.38163991379582,0.08069460752378901,0.24277821271172914
3.0,2.0,0.4,0.30592201607450586,21.07726234659847,17.815323738424738,0.07557573846907667,0.24838135900554562
3.0,2.0,0.5,0.30547376532283804,21.72846739418196,18.275178210352912,0.07051089738521714,0.2536278476397512
3.0,2.0,0.6,0.3049896858591929,22.426251190818117,18.768093767863682,0.06547678834353456,0.25850951324001514
3.0,2.0,0.7,0.3044674196405217,23.172616462965742,19.303231466352667,0.060450710050265234,0.26301455875971336
3.0,2.0,0.7999999999999999,0.3039051987706573,23.968239882134107,19.89304657383018,0.055412607664514744,0.2671264785599429
3.0,2.0,0.8999999999999999,0.3033022931205281,24.812973438469278,20.554788999442174,0.050348307881573635,0.2708225593633713
3.0,2.0,0.9999999999999999,0.30265954735937145,25.70707603256357,21.312659908360175,0.04525414930990235,0.2740718945070189
3.0,2.0,1.0999999999999999,0.301979991232457,26.65300373444467,22.200800779440566,0.04014320667210283,0.27683295682551795
3.0,2.0,1.2,0.3012695403674872,27.657531101991253,23.267049871493786,0.03505340275870153,0.27905107176747057
3.0,2.0,1.3,0.3005378223936544,28.73397852375516,24.576351231835893,0.03005779498665924,0.2806569221884954
3.0,2.0,1.4000000000000001,0.29979908505403374,29.902994888701137,26.209851094118957,0.02527655232781097,0.2815691622496104
3.0,2.0,1.5000000000000002,0.29907294464596834,31.1851487281998,28.251802882012132,0.020887831856197525,0.28170804617454626
3.0,2.0,1.6000000000000003,0.29838472677807365,32.5807197735293,30.761880150499834,0.01713231675316796,0.2810309308295342
3.0,2.0,1.7000000000000004,0.29776543466321015,34.06365981447181,33.76145404288379,0.014307415513667099,0.27959582816913914
3.0,2.0,1.8000000000000005,0.29725115632002846,35.597811978097575,37.276964447716864,0.012754987142096176,0.2776426076544131
3.0,2.0,1.9000000000000006,0.29688473340094684,37.150348126430885,41.379629756076255,0.012874663469549727,0.27569538562036566
3.0,2.0,2.0000000000000004,0.2967196676538384,38.710386622133846,46.04195406778804,0.015160659270203311,0.27478325188409025
3.0,2.0,2.1000000000000005,0.2968090611207767,40.31221163231235,50.97732690381193,0.02012150006678871,0.27687396131291736
3.0,2.0,2.2000000000000006,0.29717688699286304,42.029905652128356,55.88048854263843,0.028088806298774277,0.28524784800567266
3.0,2.0,2.3000000000000007,0.29781059921857755,43.91999649270947,60.54352935975508,0.039239176946284156,0.3044122239358649
3.0,2.0,2.400000000000001,0.29867042334837113,45.97685744996378,64.754513851404,0.053724500500507526,0.3388591016227027
3.0,2.0,2.500000000000001,0.2996951882754294,48.15124444635159,68.27207825943255,0.07169426349511673,0.3902665402207025
3.0,2.0,2.600000000000001,0.30080524671290176,50.393145377853514,70.90260480141527,0.09318812961587136,0.45619411282835653
3.0,2.0,2.700000000000001,0.30190852233248616,52.66878026949117,72.6031509040504,0.11800846810469438,0.5324035883090478
3.0,2.0,2.800000000000001,0.3029134194964631,54.95880903943755,73.50531085461765,0.14572382440412074,0.6152567583326699
3.0,2.0,2.9000000000000012,0.3037432340567443,57.254733469293654,73.82494506586012,0.17578532045675954,0.7022839549936838
3.0,2.0,3.0000000000000013,0.304342401130897,59.55626154213321,73.7578508061889,0.20763347021854156,0.7919390409360798
3.0,2.0,3.1000000000000014,0.3046735257178257,61.8691954900499,73.44250531041206,0.24074117925140465,0.8832687708570375
3.0,2.0,3.2000000000000015,0.3047113549079938,64.20373968771926,72.96761393716402,0.2746164173527185,0.975672603949231
3.0,2.0,3.3000000000000016,0.3044377184607293,66.5724173870284,72.38852240768428,0.3087934490449246,1.0687562941042552
3.0,2.0,3.4000000000000017,0.3038382465498404,68.98641003902894,71.73985817499657,0.3428250500420078,1.162247827873417
3.0,2.0,3.5000000000000018,0.30290064714405807,71.45076249559091,71.04346968517207,0.3762805993263027,1.2559491436034418
3.0,2.0,3.600000000000002,0.3016141955339563,73.96165384049117,70.31308458006342,0.40875231806210577,1.3497075853431437
3.0,2.0,3.700000000000002,0.29996989940966173,76.50823278008914,69.55688719739875,0.4398673084497532,1.4433983502214107
3.0,2.0,3.800000000000002,0.2979606853788328,79.07687640524475,68.77871853749421,0.46929851429618935,1.536913027979687
3.0,2.0,3.900000000000002,0.295581257582092,81.65389537650098,67.97823184876452,0.49676929600997194,1.6301509752014705
3.0,2.0,4.000000000000002,0.29282770780347356,84.22533444697548,67.15014504553025,0.5220517241152556,1.7230108951590493
3.0,2.0,4.100000000000001,0.2896970882299624,86.7753402963201,66.28289094581588,0.5449614595764353,1.8153802815769176
3.0,2.0,4.200000000000001,0.28618702987763667,89.28630277431995,65.3578468659436,0.5653509896446649,1.907120945322978
3.0,2.0,4.300000000000001,0.28229528887588223,91.74280066113383,64.35184759799246,0.5831000677112458,1.9980511303902044
3.0,2.0,4.4,0.2780191558805171,94.13436451985444,63.24526609913756,0.5981024337266643,2.087930491272567
3.0,2.0,4.5,0.27335530580676964,96.45232933760387,62.03139355952924,0.6102569826754141,2.176460407160464
3.0,2.0,4.6,0.26830069901427905,98.68692653033516,60.716428905506554,0.6194732262908702,2.26330543780707
3.0,2.0,4.699999999999999,0.26285371167082755,100.8319560601503,59.30907479356888,0.6256814050846627,2.348118389264432
3.0,2.0,4.799999999999999,0.2570140118832384,102.89185241786984,57.812661841106305,0.6288267202306509,2.4305448514803847
3.0,2.0,4.899999999999999,0.25078124228458737,104.87482514087347,56.22689080390632,0.6288470218417823,2.510210234370362
3.0,2.0,4.999999999999998,0.2441544643371039,106.77859079664773,54.55403698365664,0.6256609368571677,2.5867145057774965
3.0,2.0,5.099999999999998,0.23713325975743238,108.59000987995076,52.80179500712051,0.6191801492738375,2.6596526912110225
3.0,2.0,5.1999999999999975,0.2297190221099378,110.30075893820066,50.97983375160071,0.609325970962533,2.7286536834544646
3.0,2.0,5.299999999999997,0.22191468875536738,111.91453624553296,49.093188306149344,0.5960249217370237,2.793407916042961
3.0,2.0,5.399999999999997,0.2137234263132546,113.43442358520642,47.136201007217295,0.5791897607781966,2.8536576788441463
3.0,2.0,5.4999999999999964,0.20514789307211292,114.85637520909602,45.086857568237306,0.5587086811044534,2.909145158240409
3.0,2.0,5.599999999999996,0.1961896137267726,116.17824453755901,42.89884684512888,0.5344340804261891,2.959523952848545
4.0,1.0,0.0,0.2857797888386139,16.369583710407326,7.434817496229304,0.0960331825037712,0.1759788838612377
4.0,1.0,0.1,0.2875790615948341,16.229591415417318,8.419598143783993,0.04177227076275519,0.17748478516208802
4.0,1.0,0.2,0.28954822203830166,16.077261585446934,9.628485126812244,0.0,0.1768728931002571
4.0,1.0,0.30000000000000004,0.29172172328568496,15.915920696114574,11.118750131225518,0.0,0.1739194359413949
4.0,1.0,0.4,0.2941446544064441,15.759603261093188,12.9489759028528,0.0,0.16838923028219488
4.0,1.0,0.5,0.29686453237217275,15.62306342466422,15.153552353268024,0.0,0.16022484478170612
4.0,1.0,0.6,0.2999326234715087,15.53426972211887,17.746100595024405,0.0,0.1497089519548828
4.0,1.0,0.7,0.3033997086620947,15.539007292923728,20.71113161074266,0.0,0.13774258747200796
4.0,1.0,0.7999999999999999,0.30730987205186927,15.697415792736313,23.974717653758894,0.0,0.1262884788853963
4.0,1.0,0.8999999999999999,0.3116906014991928,16.06641926908845,27.399144209216438,0.0,0.11898744388189117
4.0,1.0,0.9999999999999999,0.31654386778063565,16.686926118280585,30.83801521482747,0.007920392532498623,0.12157452388998709
4.0,1.0,1.0999999999999999,0.3218463062379008,17.57787597728467,34.179307990906736,0.027966634385275586,0.14096664331366635
4.0,1.0,1.2,0.3275547008374469,18.73577113262017,37.360353296873996,0.06176597648547728,0.1825648799914421
4.0,1.0,1.3,0.3336148088817697,20.14736465739293,40.36308193297795,0.11135694488083181,0.24847044317587502
4.0,1.0,1.4000000000000001,0.33996926849686787,21.798217719847177,43.15580558112412,0.17911096400927523,0.3402910453234874
4.0,1.0,1.5000000000000002,0.34655651006474975,23.669666922461765,45.61784899332354,0.267677951466315,0.4630583716132968
4.0,1.0,1.6000000000000003,0.35329957834939735,25.734407552873552,47.54165981589021,0.3800285390244947,0.6225329960095994
4.0,1.0,1.7000000000000004,0.36009676219609277,27.9727733732742,48.645261416908156,0.5192851313575163,0.815964368813992
4.0,1.0,1.8000000000000005,0.36681489379048504,30.36162286523742,48.77579570667353,0.6877105062074131,1.0308738627030865
4.0,1.0,1.9000000000000006,0.37330926352221133,32.83480249116077,48.2395036098973,0.8860204392779933,1.255169346129429
4.0,1.0,2.0000000000000004,0.3794844700485673,35.30865116966754,47.3786191467116,1.114708901778686,1.4824656854663942
4.0,1.0,2.1000000000000005,0.3852990933362376,37.7079868767859,46.3441440599998,1.374906874574322,1.70979022803138
4.0,1.0,2.2000000000000006,0.3907408149295331,40.02143348555038,45.19793193455754,1.6683639270416937,1.9355650025284206
4.0,1.0,2.3000000000000007,0.3958068333032519,42.25273678561606,43.97948392159421,1.9971916441149007,2.158894310424083
4.0,1.0,2.400000000000001,0.40049897769700366,44.34046425427097,42.71822781614795,2.3638083319795036,2.3793217431422273
4.0,1.0,2.500000000000001,0.4048311824137531,46.26668455111855,41.433483262402326,2.771216702412473,2.5967423046613596
4.0,1.0,2.600000000000001,0.40882243729439294,48.07479138885141,40.13603863749574,3.222663652471704,2.811293671640408
4.0,1.0,2.700000000000001,0.4124876009436776,49.82084972503348,38.83136499638529,3.720928256558519,3.023295732542884
4.0,1.0,2.800000000000001,0.4158350242042435,51.54250545746744,37.52204901046452,4.267537881981449,3.233256208085461
4.0,1.0,2.9000000000000012,0.4188684702045048,53.2561338235967,36.20904745005726,4.861923719462721,3.4418981656086176
4.0,2.0,0.0,0.2952790346908009,16.365565610859814,11.410313725490258,0.0855565610859733,0.1397194570135753
4.0,2.0,0.1,0.2977788108910087,16.361828555373467,13.2492689627697,0.04577285512222566,0.13270371310556897
4.0,2.0,0.2,0.3005550685292315,16.414989116072586,15.437098924598324,0.010476622128697148,0.12312558606591695
4.0,2.0,0.30000000000000004,0.3036507441917279,16.572642783997257,17.98502712320409,0.0,0.11135112200170431
4.0,2.0,0.4,0.3071072782890024,16.89746580099407,20.867781620690252,0.0,0.09824321438751217
4.0,2.0,0.5,0.31095403007707456,17.44518123081818,23.996281223203717,0.0,0.08563118307962034
4.0,2.0,0.6,0.3152007254854731,18.247157143088373,27.223631071997957,0.0,0.07681728044736633
4.0,2.0,0.7,0.31983338235785336,19.312373213166815,30.399240965328197,0.0030922681777810204,0.076751004784222
4.0,2.0,0.7999999999999999,0.324815863679108,20.64001605668088,33.41394300436827,0.015918842311111438,0.09124773316118429
4.0,2.0,0.8999999999999999,0.33009591060252746,22.22563521828421,36.21212289569429,0.039462096172795925,0.12488329524471142
4.0,2.0,0.9999999999999999,0.33561170456649425,24.055089175776992,38.79173421436133,0.074939301220742,0.1795045527869931
4.0,2.0,1.0999999999999999,0.3413006747729624,26.09110762791744,41.1571743774455,0.12376278059468213,0.2555384721758681
4.0,2.0,1.2,0.3471041954002637,28.283602025192632,43.26544989377267,0.18752150942998713,0.35485333463079755
4.0,2.0,1.3,0.35296353050416335,30.599939391920028,45.03357516641746,0.26801686381293666,0.48159977810680843
4.0,2.0,1.4000000000000001,0.3588122058351096,33.041177599944945,46.30255893608898,0.3672931226215459,0.6389908159286949
4.0,2.0,1.5000000000000002,0.364562891301635,35.600432327177785,46.82345727297981,0.48725195999127746,0.8239668355799239
4.0,2.0,1.6000000000000003,0.3701002618801775,38.242773401824316,46.55193318443952,0.6288419154996453,1.0270463340906935
4.0,2.0,1.7000000000000004,0.37531149168331285,40.930696762586884,45.74848445022149,0.7920385799894251,1.2391422016102915
4.0,2.0,1.8000000000000005,0.3801222226930642,43.61150626663493,44.6683745085947,0.9767171718338106,1.4550466937363828
4.0,2.0,1.9000000000000006,0.3844964984468142,46.25411076932109,43.45760706380952,1.1831638383312608,1.672161297202259
4.0,2.0,2.0000000000000004,0.38842019467843286,48.87307024497365,42.18827986404192,1.4120477411129695,1.8891303871397316
4.0,2.0,2.1000000000000005,0.391885962294636,51.474898029759245,40.89324018338322,1.6641851983322284,2.1051954181722405
4.0,2.0,2.2000000000000006,0.3948896063411639,54.010481739088306,39.58671756929964,1.9405041248927892,2.3199448666967104
4.0,2.0,2.3000000000000007,0.3974351663696841,56.43338575102834,38.2746647127849,2.2422691324070625,2.533225378831441
4.0,2.0,2.400000000000001,0.39953353680623205,58.714871847992114,36.95936292649968,2.5710762688380626,2.7450671658729213
4.0,2.0,2.500000000000001,0.40119969834743785,60.838699180331204,35.6413701722006,2.928751830236494,2.9556245521801485
4.0,2.0,2.600000000000001,0.40245088402089724,62.79442308921031,34.3202345913471,3.3172307783132,3.1651328797125
4.0,2.0,2.700000000000001,0.4033057106882601,64.5943890988279,32.99460441648108,3.738403863359394,3.373875673581394
4.0,2.0,2.800000000000001,0.4037811829977106,66.28551133685335,31.66196666254245,4.193750500831193,3.5821571270413735
4.0,2.0,2.9000000000000012,0.40388819545860016,67.91352282565236,30.318074862782336,4.683733736841493,3.7902832761696135
5.0,1.0,0.0,0.3256866858631582,5.154169066227917,6.723251062662863,0.0161367064308241,0.1055605375017146
5.0,1.0,0.1,0.3216182398179824,5.036017737187195,8.451200329870153,0.0,0.07869716604429872
5.0,1.0,0.2,0.3176803954616019,4.916971044276582,10.225416115093868,0.0,0.06761012427399668
5.0,1.0,0.30000000000000004,0.313877901604246,4.797255250989299,12.05770647558938,0.0,0.07850985503969538
5.0,1.0,0.4,0.31021559977957386,4.67705746626545,13.954233191707328,0.0,0.12051660521445018
5.0,1.0,0.5,0.306697047881565,4.556657150308241,15.91470383581613,0.0,0.20589723253511377
5.0,1.0,0.6,0.3033230559743527,4.436285473344274,17.93917271051659,0.0,0.34982865408121244
5.0,1.0,0.7,0.3000909752961801,4.315704624997707,20.03507346041641,0.0,0.5680947103709186
5.0,1.0,0.7999999999999999,0.29699523112132054,4.19319073446654,22.22138235476318,0.0,0.8703872014700775
5.0,1.0,0.8999999999999999,0.2940298215504074,4.062955570146574,24.54119074527792,0.0,1.2497462098754395
5.0,1.0,0.9999999999999999,0.2911948532229888,3.9084650162871517,27.104834346257135,0.0018852838298617077,1.680134412596347
5.0,1.0,1.0999999999999999,0.28850939572677364,3.6920135148155704,30.12125819034341,0.01432992018319481,2.129046489240412
5.0,1.0,1.2,0.28602661391086176,3.3684670014020495,33.8563873733848,0.03675217363456343,2.571153292436814
5.0,1.0,1.3,0.28383999583034686,2.9461980402662555,38.4873731580368,0.06821691554633166,3.0054860079899663
5.0,1.0,1.4000000000000001,0.28206296891424487,2.47336962907122,44.03492235100573,0.10790954979025187,3.450090116020924
5.0,1.0,1.5000000000000002,0.2808030595827947,1.9848687469134352,50.327879966434026,0.15523984248045947,3.8909143928546337
5.0,1.0,1.6000000000000003,0.28015021031458653,1.5064239483389175,57.030118664030496,0.20944757222161692,4.321277917507191
5.0,1.0,1.7000000000000004,0.2801582092305388,1.08534384768022,63.786838257354155,0.26978888874853196,4.738759190127968
5.0,1.0,1.8000000000000005,0.2808390025078565,0.7627155151579745,70.45561111535312,0.33565095614527796,5.134776691997015
5.0,1.0,1.9000000000000006,0.2821874486576829,0.5021875006731764,76.86929814476015,0.4066373931450502,5.5001034393199335
5.0,1.0,2.0000000000000004,0.2841869021303757,0.2784475191110449,82.62026621350913,0.4825324850896917,5.830640596333596
5.0,1.0,2.1000000000000005,0.2867799549026155,0.08356855509918762,87.47434929953184,0.5631771162537815,6.128518718243831
5.0,1.0,2.2000000000000006,0.28988268862441136,0.0,91.45488561396013,0.6484765768160112,6.398713389913616
5.0,1.0,2.3000000000000007,0.2934017215691359,0.0,94.60174384259786,0.7384354814578351,6.6458080264736346
5.0,1.0,2.400000000000001,0.29724801631591063,0.0,97.07112063408601,0.833101422554987,6.873601741585387
5.0,1.0,2.500000000000001,0.30135615577577424,0.0,99.04628939004125,0.9325710346392286,7.0851769570214245
5.0,1.0,2.600000000000001,0.30567901448171025,0.0,100.68321611063239,1.037000833332362,7.283072678095317
5.0,1.0,2.700000000000001,0.31018529886712193,0.0,102.09055520102598,1.1465964240288902,7.469601280181822
5.0,1.0,2.800000000000001,0.3148546739689738,0.0,103.32534268534603,1.2615988739414552,7.647046127745862
5.0,1.0,2.9000000000000012,0.3196722326430936,0.0,104.39991224106043,1.3822698684038464,7.817774664129094
5.0,1.0,3.0000000000000013,0.32462358934257746,0.0,105.30481937436117,1.5088773853924804,7.984311419203756
5.0,1.0,3.1000000000000014,0.3296924147733285,0.0,106.03690249065656,1.6416862558245102,8.149415548696018
5.0,1.0,3.2000000000000015,0.3348610278244091,0.0,106.61219485810803,1.7809558716190883,8.316228541401399
5.0,1.0,3.3000000000000016,0.3401123848899634,0.0,107.05752300235295,1.9269417870862733,8.488537310516419
5.0,1.0,3.4000000000000017,0.34543107453461336,0.0,107.39551464243573,2.0798955152436878,8.671008522224362
5.0,1.0,3.5000000000000018,0.3508025710658899,0.0,107.63719169241958,2.2400597158774587,8.868458512763905
5.0,1.0,3.600000000000002,0.35621185478119916,0.0,107.7829822671993,2.4076586571657517,9.080798739605461
5.0,1.0,3.700000000000002,0.3616436682565441,0.017721385212152496,107.82690073196005,2.582883189380944,9.288942161018705
5.0,1.0,3.800000000000002,0.36708579363435356,0.07753292223877295,107.76582446156112,2.765873733548662,9.450029186488678
