composition,trial,time,biomass (g/L),ethanol (mM),acetate (mM),butanol (mM),butyrate (mM)
5.0,1.0,3.900000000000002,0.37253641698232615,0.17478218253977107,107.61157598263173,2.95672419716965,9.54247777559043
5.0,1.0,4.000000000000002,0.3780027868476783,0.30239544843505783,107.38600438490457,3.1555208099772973,9.583098559722194
5.0,1.0,4.100000000000001,0.3834905890238183,0.4545577818156167,107.10848916892571,3.362363537474598,9.591672421166358
5.0,1.0,4.200000000000001,0.3890023540211131,0.6267706143736942,106.79303668741089,3.5773552115059704,9.579962311617956
5.0,1.0,4.300000000000001,0.394539090430943,0.8154783967922611,106.44857033357594,3.800589647796271,9.554303545328143
5.0,1.0,4.4,0.4001012685955133,1.0179096556623768,106.07938427808976,4.032144566634972,9.51822074462137
5.0,1.0,4.5,0.40568908638949863,1.2319622656757132,105.68595157908487,4.272077101551012,9.473850786724377
5.0,1.0,4.6,0.411302402448628,1.45606516112669,105.26644150097982,4.5204205522806635,9.422643342166223
6.0,1.0,0.0,0.4171782805429886,12.955074509803987,38.522353544494926,1.199394268476628,3.710208748114651
6.0,1.0,0.1,0.41785306031761127,12.140055568849775,41.848455317854956,1.2425846584509954,3.998361109477343
6.0,1.0,0.2,0.4188175359603604,11.336751718752037,45.210527576633694,1.2956254385544825,4.2669791888867525
6.0,1.0,0.30000000000000004,0.42009490890811135,10.614949398636753,48.41159351969312,1.35699687825891,4.504842029345798
6.0,1.0,0.4,0.42168651198344764,10.018955597594012,51.15252665871933,1.424968383339233,4.705848458773034
6.0,1.0,0.5,0.42356128392277204,9.557040090079546,53.20117607968598,1.4980672903803458,4.8741420016654615
6.0,1.0,0.6,0.42566030052421855,9.207831232084324,54.59714189751472,1.5754538495905444,5.01948701385993
6.0,1.0,0.7,0.4279235159721931,8.942950915477887,55.54958749289061,1.656871420004925,5.1501716108412525
6.0,1.0,0.7999999999999999,0.430308545226367,8.742476676362394,56.23907161826792,1.7423640950586177,5.271313234116469
6.0,1.0,0.8999999999999999,0.43278937177937377,8.59466511723408,56.776206496753716,1.8320965181879538,5.385969226559592
6.0,1.0,0.9999999999999999,0.4353501446894816,8.492510927154733,57.22379391705839,1.926288095568736,5.496126658098184
6.0,1.0,1.0999999999999999,0.43798076333337016,8.43154498311535,57.61758544748296,2.025192468246215,5.6032222063836485
6.0,1.0,1.2,0.44067434665481814,8.408751169720759,57.978386211416634,2.1290910538881174,5.708404909010864
6.0,1.0,1.3,0.44342581400566233,8.42208983750807,58.31859392617655,2.2382910402023124,5.812685631619889
6.0,1.0,1.4000000000000001,0.4462310535326412,8.470332201597808,58.64574611999097,2.353125025791291,5.917043233412925
6.0,1.0,1.5000000000000002,0.4490863865496901,8.55306705445095,58.96448981932626,2.4739514742860313,6.022524914310487
6.0,1.0,1.6000000000000003,0.45198816389779956,8.67081761141044,59.27770208887367,2.601155721975706,6.13036974873648
6.0,1.0,1.7000000000000004,0.45493239072983715,8.825235511054165,59.58713729688997,2.735151416648535,6.242192228450967
6.0,1.0,1.8000000000000005,0.4579142972659753,9.019342161229412,59.8937970537843,2.876382194121163,6.360290651645632
6.0,1.0,1.9000000000000006,0.46092776424955473,9.257777364710323,60.19812197992827,3.0253231126233557,6.488211019188499
6.0,1.0,2.0000000000000004,0.463964464699603,9.547006338973992,60.50004326632058,3.182480726315536,6.631833193670328
6.0,1.0,2.1000000000000005,0.46701246837021354,9.895458959678654,60.79887288237205,3.3483893512120657,6.80142203670197
6.0,1.0,2.2000000000000006,0.47005384946092815,10.3136582294299,61.09290529964611,3.5235983003511766,7.014569681759384
6.0,1.0,2.3000000000000007,0.4730608501664711,10.814288086061671,61.37833204810849,3.7086399390523015,7.295485865549762
6.0,1.0,2.400000000000001,0.4759922210094313,11.410326999916082,61.646428645689674,3.903969131907666,7.660541859480844
6.0,1.0,2.500000000000001,0.4787961706897761,12.106250247710252,61.877196276564945,4.109900388108529,8.102118501361653
6.0,1.0,2.600000000000001,0.4814212751441712,12.887894427020337,62.02785822617673,4.326599760084211,8.584049026010472
6.0,1.0,2.700000000000001,0.4838295786657114,13.727605735045222,62.022617919713554,4.554186237796143,9.022063547118734
6.0,1.0,2.800000000000001,0.4860167304176026,14.599818459354326,61.80719726772118,4.79308241825909,9.325331732234034
6.0,1.0,2.9000000000000012,0.4880170396353935,15.490218258189795,61.43561133476722,5.044121379390942,9.537593723289184
6.0,1.0,3.0000000000000013,0.4898528416003017,16.390812967459073,60.97713379894074,5.307596237334003,9.711361804974565
6.0,1.0,3.1000000000000014,0.4915311991926365,17.295630049272265,60.4733674426356,5.583120781662443,9.867730251532885
6.0,1.0,3.2000000000000015,0.493054707977507,18.19962909010671,59.94675014992146,5.86985891145796,10.014295330213429
6.0,1.0,3.3000000000000016,0.4944253703506455,19.097503808550908,59.408823046766116,6.1666684787339925,10.15324125747045
6.0,1.0,3.4000000000000017,0.4956458951432659,19.982510591677347,58.86533115863237,6.4721975094274695,10.284299296468237
6.0,1.0,3.5000000000000018,0.4967203657798692,20.845653053118887,58.319075995404944,6.7849629815568555,10.405853145300643
6.0,1.0,3.600000000000002,0.49765482557674845,21.67564683631344,57.771409229028635,7.103422092258322,10.515245768811363
6.0,1.0,3.700000000000002,0.4984579044890607,22.46036155803484,57.2229827209446,7.426036626674398,10.608511684387086
6.0,1.0,3.800000000000002,0.49914149792417684,23.19012683092368,56.674116657058434,7.751326310479629,10.679365646104264
6.0,1.0,3.900000000000002,0.49972158794008675,23.86163123994442,56.12497964872684,8.07790302731556,10.717894254944671
6.0,1.0,4.000000000000002,0.5002192774835694,24.479461532950218,55.57567852528173,8.40447520333804,10.713218199042474
6.0,1.0,4.100000000000001,0.500660479191659,25.053982191817646,55.026299209012706,8.729825050659112,10.664088537504067
6.0,1.0,4.200000000000001,0.5010709008543082,25.597552031033374,54.476909777912745,9.052800836735026,10.581895959674545
6.0,1.0,4.300000000000001,0.5014698739390506,26.121091329612398,53.927549867201286,9.37234796508961,10.479789120712008
6.0,1.0,4.4,0.5018695039134596,26.632414766070053,53.37823327912724,9.687532330416495,10.366559834372971
6.0,1.0,4.5,0.5022768952043873,27.136514187567574,52.82895767199315,9.997537595472785,10.247220519371819
6.0,1.0,4.6,0.5026961495740562,27.636524882554117,52.279711726123,10.301652245327586,10.124667231391902
6.0,1.0,4.699999999999999,0.5031295234599704,28.13449402108222,51.73047888565408,10.59925661509121,10.000725325971588
6.0,1.0,4.799999999999999,0.5035780303543275,28.631748123975786,51.18123907151325,10.889812480107087,9.876653417098584
6.0,1.0,4.899999999999999,0.5040417762263256,29.128937727068134,50.63196938862576,11.172855362070173,9.753365264284433
6.0,1.0,4.999999999999998,0.5045201931763476,29.625928140652302,50.08264435723406,11.447989271497251,9.631526579636585
6.0,1.0,5.099999999999998,0.5050122464630227,30.12172678323409,49.53323593430585,11.714883492400658,9.511600395083473
6.0,1.0,5.1999999999999975,0.5055166342526232,30.614578895032423,48.98371346471773,11.973270787591375,9.393872311174762
6.0,1.0,5.299999999999997,0.506031969406941,31.10223633234317,48.43404363451118,12.222946153999331,9.278468442418262
6.0,1.0,5.399999999999997,0.5065569258296247,31.582296387545014,47.88419046239045,12.46376521743038,9.165371296489898
6.0,1.0,5.4999999999999964,0.5070903412410059,32.0524924182319,47.3341153537072,12.695641604898428,9.05443562810713
6.0,1.0,5.599999999999996,0.5076312809870768,32.510875864839946,46.78377724387286,12.918543023701146,8.945404643391743
6.0,1.0,5.699999999999996,0.5081790743899187,32.95589239353569,46.233132862614866,13.132486108567996,8.8379258519556
6.0,1.0,5.799999999999995,0.5087333352905435,33.386384990432,45.682137149161996,13.337530280969133,8.731565244686514
6.0,1.0,5.899999999999995,0.5092939754255751,33.80155751077232,45.130743841298255,13.533770919919853,8.62581834780236
6.0,1.0,5.999999999999995,0.5098612162783698,34.20092119427275,44.57890625181667,13.721332127768592,8.520116997023532
6.0,1.0,6.099999999999994,0.5104356031865334,34.58423603028401,44.02657823738456,13.900359329291266,8.413831223564532
6.0,1.0,6.199999999999994,0.5110180245885028,34.9514523705477,43.47371535844701,14.07101188879035,8.306266283870452
6.0,1.0,6.299999999999994,0.5116097388117792,35.30265528265992,42.9202762238791,14.233455877266705,8.196655518197849
6.0,1.0,6.399999999999993,0.512212410310233,35.63801320469172,42.36622400842304,14.387857076399666,8.08415042274464
6.0,1.0,6.499999999999993,0.5128281564840051,35.95773226179347,41.811528120995604,14.534374275290434,7.967810199056579
6.0,1.0,6.5999999999999925,0.5134596049749217,36.26201754466444,41.25616598307592,14.67315290950214,7.846594274349642
6.0,1.0,6.699999999999992,0.5141099594134233,36.55104260701632,40.7001248430918,14.80431912233836,7.719362921145789
6.0,1.0,6.799999999999992,0.5147830687707571,36.82492850806995,40.143403499917284,14.927974407909891,7.584892711935555
6.0,1.0,6.8999999999999915,0.5154834917196698,37.08373398313798,39.58601373555699,15.044191125894633,7.441913459867142
6.0,1.0,6.999999999999991,0.516216543560716,37.327458616137854,39.02798117719009,15.153009321250554,7.289167521503391
6.0,1.0,7.099999999999991,0.516988312290638,37.55606058478353,38.46934526695419,15.25443530463732,7.125473987638662
6.0,1.0,7.19999999999999,0.5178056390020866,37.7694883537308,37.91015810996338,15.348442044893437,6.949742205829981
6.0,1.0,7.29999999999999,0.5186760868615239,37.96771989745851,37.3504823370582,15.434970091886088,6.760822419329218
6.0,1.0,7.39999999999999,0.5196079832249517,38.15079294440012,36.7903888629883,15.513924965435747,6.557027172910049
6.0,1.0,7.499999999999989,0.5206107111865812,38.318798013122645,36.2299564433491,15.585162643621343,6.335161132749894
6.0,2.0,0.0,0.4028512820512842,14.452605731523455,30.02831372549036,1.0248512820512876,3.1735384615384787
6.0,2.0,0.1,0.402565077386616,13.53673054556561,32.590680356121766,1.0358612605451263,3.4782917111513534
6.0,2.0,0.2,0.4024710196827155,12.503572393596357,35.47242223677238,1.057529035416077,3.7872446788855108
6.0,2.0,0.30000000000000004,0.4026184262298513,11.37141155290389,38.61585081262061,1.089954308057516,4.096081015960927
6.0,2.0,0.4,0.40305367702478495,10.208043425217426,41.90833811835348,1.1325455030776375,4.399681659465041
6.0,2.0,0.5,0.40380900397591046,9.117465969440508,45.19105567485022,1.1840221617994078,4.690837534384395
6.0,2.0,0.6,0.4048933462314031,8.188475526190496,48.19716512510599,1.2426738564751656,4.960567631200516
6.0,2.0,0.7,0.4062830346449962,7.4596794409246865,50.548142480198194,1.3067768927752321,5.202127118475753
6.0,2.0,0.7999999999999999,0.40791424375274243,6.921205934137601,52.09017119725092,1.3750835667115946,5.416555932240298
6.0,2.0,0.8999999999999999,0.40970530843788444,6.533961026280094,53.05664813559194,1.4470953254770875,5.610702350210646
6.0,2.0,0.9999999999999999,0.41159537051240846,6.263605920720668,53.71219311503556,1.5228060380138504,5.790916403332379
6.0,2.0,1.0999999999999999,0.4135486353540635,6.088874633476963,54.20788366760345,1.6023980567578424,5.961573438431951
6.0,2.0,1.2,0.4155437278338136,5.996497498678919,54.61933846736954,1.6861318092521074,6.125910806136685
6.0,2.0,1.3,0.4175663794977121,5.977362462220339,54.984748160644166,1.7743169899792,6.286722305095022
6.0,2.0,1.4000000000000001,0.4196056874685,6.024831542746941,55.32413934820278,1.867303757653601,6.44679319571463
6.0,2.0,1.5000000000000002,0.4216521392679743,6.134159987172337,55.648425689926135,1.9654790407652611,6.609273189327948
6.0,2.0,1.6000000000000003,0.42369636708178493,6.302349441840376,55.96374790184053,2.06926481883087,6.778161312535381
6.0,2.0,1.7000000000000004,0.42572809408225304,6.528126632393946,56.27363420407406,2.1791171182791365,6.9591260880152115
6.0,2.0,1.8000000000000005,0.42773490307796114,6.81193941770537,56.58010977816286,2.295523927158558,7.161097573695907
6.0,2.0,1.9000000000000006,0.4297003763910381,7.155927838648587,56.88426276721251,2.4189982571423494,7.3995801905537375
6.0,2.0,2.0000000000000004,0.4316007781648812,7.56369003553315,57.18647404016067,2.5500567807582373,7.702930894901816
6.0,2.0,2.1000000000000005,0.4333989322402018,8.038906567733385,57.486287158908844,2.68915711645937,8.115026852991145
6.0,2.0,2.2000000000000006,0.4350370354516712,8.579821472308238,57.78143550619857,2.8365415846650097,8.662000313453891
6.0,2.0,2.3000000000000007,0.43644499304056683,9.170468162173513,58.06439597606332,2.992048808162896,9.312024834013076
6.0,2.0,2.400000000000001,0.4375675088999552,9.785623049940428,58.312813808298614,3.155193608838888,10.003874298249457
6.0,2.0,2.500000000000001,0.4383767895462472,10.404916072264056,58.46989888644995,3.32553419330485,10.672735540340874
6.0,2.0,2.600000000000001,0.43886993740122776,11.020206479534009,58.438346384603534,3.5031280206998767,11.197213717492296
6.0,2.0,2.700000000000001,0.43908826197802964,11.646474686751583,58.19398341355661,3.6894156313269795,11.530426427144832
6.0,2.0,2.800000000000001,0.43908980506322953,12.313530310829082,57.815638033262566,3.8866528142820793,11.790137378628573
6.0,2.0,2.9000000000000012,0.4388861915402215,13.036677348035623,57.357689392745456,4.096074232885708,12.02231911174056
6.0,2.0,3.0000000000000013,0.43847290465329725,13.818389113108354,56.85287003980459,4.318304980307208,12.242678619627219
6.0,2.0,3.1000000000000014,0.437841676544289,14.649500062597717,56.32069401752199,4.553537246925494,12.457201334958766
6.0,2.0,3.2000000000000015,0.43698471372388215,15.512740844206565,55.772173319945836,4.801555411477607,12.667476938101618
6.0,2.0,3.3000000000000016,0.43589667537351384,16.387920930750592,55.21306287188483,5.061754638297505,12.872288875362345
6.0,2.0,3.4000000000000017,0.434575682171447,17.254847349832293,54.64603322506977,5.3331912263551216,13.067905452917445
6.0,2.0,3.5000000000000018,0.4330240997098136,18.09363454553355,54.07206393059107,5.614659076016886,13.247367826236065
6.0,2.0,3.600000000000002,0.43124979036223343,18.885325479624715,53.49137492415984,5.904778284283992,13.398616027413636
6.0,2.0,3.700000000000002,0.42926829688538753,19.61538774381661,52.904200906305185,6.202084666949137,13.505427630918192
6.0,2.0,3.800000000000002,0.4271043725920976,20.27955097021977,52.31148363180176,6.505095032466921,13.561997891918201
6.0,2.0,3.900000000000002,0.4247863632007956,20.887257776880695,51.714805493342226,6.812321111388848,13.582155666995348
6.0,2.0,4.000000000000002,0.42233581960934713,21.45628020152988,51.11549410228784,7.122296641524783,13.582154521500133
6.0,2.0,4.100000000000001,0.41976520784316074,22.002872565058983,50.514303296229485,7.433647224969199,13.571298875846106
6.0,2.0,4.200000000000001,0.4170809930471643,22.537614969639257,49.9116189317641,7.745132997421948,13.554104796213467
6.0,2.0,4.300000000000001,0.4142863382466445,23.066283931286726,49.307640938365815,8.055657896280204,13.532978582879581
6.0,2.0,4.4,0.41138255850047406,23.591730424827567,48.702465747629255,8.364265176104045,13.509442563271532
6.0,2.0,4.5,0.4083698328203513,24.115233575137758,48.09611945444461,8.670127660762315,13.484574605654407
6.0,2.0,4.6,0.4052475741675087,24.63725366312407,47.48857371830514,8.972535353230176,13.459158460728085
6.0,2.0,4.699999999999999,0.40201465185969026,25.157803377180446,46.879756318666644,9.270881812574748,13.433744784016994
6.0,2.0,4.799999999999999,0.398669548392378,25.676614031515275,46.26955980371578,9.56465044532054,13.40868783781124
6.0,2.0,4.899999999999999,0.39521048394542924,26.193199988180208,45.65784899727016,9.853401589680319,13.384175835740079
6.0,2.0,4.999999999999998,0.3916355222241075,26.706877549677394,45.04446749369109,10.136760958623366,13.360258646935629
6.0,2.0,5.099999999999998,0.3879426633590821,27.216771493868684,44.429243217612516,10.414409723064507,13.336872894426723
6.0,2.0,5.1999999999999975,0.3841299259573886,27.721833067113593,43.81199319327063,10.686076289827954,13.313863875280806
6.0,2.0,5.299999999999997,0.3801954181118986,28.220888939904572,43.19252773677613,10.951529657272758,13.291003893169043
6.0,2.0,5.399999999999997,0.376137395312373,28.71273393837439,42.570654330963556,11.210574101749517,13.268006870919782
6.0,2.0,5.4999999999999964,0.37195430195709067,29.19626575891763,41.94618146198995,11.463044854631402,13.244539354665875
6.0,2.0,5.599999999999996,0.367644793416031,29.670637440941388,41.318922681112355,11.708804381956293,13.22022824450864
6.0,2.0,5.699999999999996,0.3632077381907023,30.135382724257624,40.688701092527126,11.94773889716854,13.19466583484596
6.0,2.0,5.799999999999995,0.3586422044080479,30.59046621761486,40.05535435722482,12.179754833889941,13.167413033676493
6.0,2.0,5.899999999999995,0.353947439718059,31.03623266365177,39.41874016278189,12.404775159517094,13.138001898185609
6.0,2.0,5.999999999999995,0.34912285585610753,31.47326673785665,38.77874197332451,12.622735567253313,13.105938756462864
6.0,2.0,6.099999999999994,0.34416802717594264,31.902204330363915,38.13527476819923,12.833580687881984,13.070709063632945
6.0,2.0,6.199999999999994,0.33908270736634977,32.323544165145094,37.48829040688734,13.037260492695207,13.031784726653953
6.0,2.0,6.299999999999994,0.3338668628548055,32.73749927916621,36.83778221570007,13.233727033441994,12.98863401825518
6.0,2.0,6.399999999999993,0.32852071704464786,33.14391497120723,36.183788379473796,13.422931611245296,12.940733593664984
6.0,2.0,6.499999999999993,0.32304479690417065,33.542271768294825,35.52639374418546,13.604822396729643,12.887581760556246
6.0,2.0,6.5999999999999925,0.3174399718777846,33.93178532358697,34.86572968451266,13.779342439865184,12.8287121873171
6.0,2.0,6.699999999999992,0.31170747426294065,34.31159819231491,34.20197172529933,13.946427924749576,12.763707663607178
6.0,2.0,6.799999999999992,0.3058488909780063,34.68102312782193,33.53533457429599,14.106006488585992,12.69221420240239
6.0,2.0,6.8999999999999915,0.2998661208202638,35.03975571322477,32.86606410266561,14.25799550444923,12.61395650154044
6.0,2.0,6.999999999999991,0.29376129949076113,35.38796007512457,32.194425654262524,14.402300459569807,12.528756454052786
6.0,2.0,7.099999999999991,0.2875367039145739,35.72617259345992,31.520687995405837,14.538813879821229,12.43655710177765
6.0,2.0,7.19999999999999,0.2811946519166879,36.05504711573668,30.845102319482546,14.66741550561227,12.337455627208934
6.0,2.0,7.29999999999999,0.2747374090434254,36.375027076901645,30.167875921915275,14.787974513206121,12.231751806696579
6.0,2.0,7.39999999999999,0.26816710227321966,36.68604113909291,29.489140183627363,14.900354585567868,12.120025024749548
6.0,2.0,7.499999999999989,0.26148562394460506,36.98729614135343,28.80891187302402,15.00442284342926,12.00326687732528
7.0,1.0,0.0,0.3767948717948737,15.648230769230851,16.712276018099637,0.1113529411764711,1.095889894419312
7.0,1.0,0.1,0.3775906423411411,15.832209276120052,17.193507242621248,0.12427000367927273,1.092382018834733
7.0,1.0,0.2,0.37842172069927604,16.055937849060832,17.741798357890858,0.13832658348212087,1.0898396186070103
7.0,1.0,0.30000000000000004,0.3792891853431627,16.32539725390989,18.368928300237478,0.1536698112668658,1.088472105013649
7.0,1.0,0.4,0.3801943045097563,16.646749234282268,19.089245914028023,0.1704702428376069,1.088555573771722
7.0,1.0,0.5,0.38113870666178645,17.025807080422762,19.920003737036723,0.18892654093341282,1.0904632161703862
7.0,1.0,0.6,0.38212463694609233,17.467513283134775,20.88140100733072,0.20927096183723698,1.0947133049825835
7.0,1.0,0.7,0.38315526975501313,17.975790981869203,21.99594630536486,0.23177569359955458,1.1020464470735662
7.0,1.0,0.7999999999999999,0.3842349633495206,18.554010221740636,23.286582744910095,0.2567599839849252,1.1135514943194487
7.0,1.0,0.8999999999999999,0.3853692539088792,19.205897723735134,24.77309273724724,0.28459766769310213,1.1308706955290475
7.0,1.0,0.9999999999999999,0.3865643473650197,19.93646864943301,26.46687665205229,0.3157243915873318,1.1565266801578027
7.0,1.0,1.0999999999999999,0.38782590061918637,20.752644971483747,28.36509122931638,0.3506443773658597,1.1944096152907948
7.0,1.0,1.2,0.389156983332924,21.663239421785267,30.44571410333461,0.38993846685837086,1.2503788041665251
7.0,1.0,1.3,0.3905553005454694,22.67775532595004,32.66567143443288,0.4342771231231609,1.3326143162228363
7.0,1.0,1.4000000000000001,0.3920101773758154,23.803624649338634,34.964956464255266,0.48444045491695453,1.4506903043075687
7.0,1.0,1.5000000000000002,0.3935005917582607,25.043136588258164,37.27832557649039,0.5413360748705559,1.6120793819893717
7.0,1.0,1.6000000000000003,0.3949961400854298,26.39419313911629,39.5531710875145,0.6059836323653675,1.8171391803862156
7.0,1.0,1.7000000000000004,0.39646173517175853,27.860039399796896,41.760021785698626,0.6794365828050014,2.0577297274252597
7.0,1.0,1.8000000000000005,0.39786268801909985,29.466546376279876,43.859375461053915,0.762665881321107,2.3219918366065957
7.0,1.0,1.9000000000000006,0.3991626398082968,31.24011460873089,45.74828062738545,0.8564292715415553,2.599795252846374
7.0,1.0,2.0000000000000004,0.4003171416600035,33.150699350624784,47.28918795031382,0.9611103375111445,2.8845061264853538
7.0,1.0,2.1000000000000005,0.4012760294440698,35.15320652559025,48.38074177721713,1.0766355381660695,3.1723265538290297
7.0,1.0,2.2000000000000006,0.4019870172756409,37.19714638813605,49.0273836930349,1.2025263359804663,3.4612477618108715
7.0,1.0,2.3000000000000007,0.4024047352703147,39.228777424600246,49.36640330561654,1.3381059555365662,3.750376179088202
7.0,1.0,2.400000000000001,0.4025023116166708,41.187472829528105,49.54126066242335,1.4828112747181725,4.03944235155604
7.0,1.0,2.500000000000001,0.4022726196511156,43.00934307273703,49.62027855208119,1.6363032932857502,4.32845869283739
7.0,1.0,2.600000000000001,0.40172205701233044,44.6431089857792,49.61027979097464,1.7983983233708973,4.61761444262444
7.0,1.0,2.700000000000001,0.40086353420295173,46.062560936171494,49.49043743958326,1.9689742032000281,4.907297583897199
7.0,1.0,2.800000000000001,0.39971087466950683,47.275114689580214,49.24178226005542,2.147901526323806,5.198126141723197
7.0,1.0,2.9000000000000012,0.39827478258056187,48.32163555111441,48.861949114890216,2.335005164832934,5.490922192592352
7.0,1.0,3.0000000000000013,0.396560201560641,49.2572742365176,48.369581252453436,2.530041847601432,5.786637062616288
7.0,1.0,3.1000000000000014,0.39456643296143484,50.11595259425488,47.79513146271979,2.732703320601029,6.0862829610630484
7.0,1.0,3.2000000000000015,0.39229070005210764,50.903885334839664,47.163718038712,2.9426526689622006,6.390949765115739
7.0,1.0,3.3000000000000016,0.38973094362449906,51.62387504893551,46.48877460256188,3.159548710148034,6.701945464707591
7.0,1.0,3.4000000000000017,0.38688512835459,52.28690724490267,45.77504732728096,3.3830334767597012,7.021057379155135
7.0,1.0,3.5000000000000018,0.38374933352921686,52.89997258641924,45.0226564767206,3.6127150538428983,7.350994613860939
7.0,1.0,3.600000000000002,0.380317396597914,53.46097860186815,44.229671509712546,3.8481918648116302,7.696178604768859
7.0,1.0,3.700000000000002,0.37658099681214985,53.96754300985743,43.39334898259249,4.089117352297357,8.064162144425973
7.0,1.0,3.800000000000002,0.37252819935480896,54.4194759222881,42.51030393433491,4.335290153330492,8.467983105079451
7.0,1.0,3.900000000000002,0.3681406676645043,54.80860654017514,41.57598299803403,4.586792783069128,8.929113591682517
7.0,2.0,0.0,0.3701864253393684,14.041541176470664,12.08847873303174,0.171401809954752,0.2916018099547527
7.0,2.0,0.1,0.3710346582478896,13.818714096583701,12.899690793301321,0.16796443228498426,0.276933598871047
7.0,2.0,0.2,0.37199986373480143,13.599677993868301,13.844224156903895,0.16548046559596122,0.2625761055889592
7.0,2.0,0.30000000000000004,0.3730952725322819,13.393745492949096,14.956260049253974,0.16414218811420345,0.24867976653780616
