composition,time,acetate,biomass,butanol,butyrate,ethanol
1.0,0.0,15.992718552036287,0.40952850678733255,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.1,17.928105141706727,0.46447219520424415,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.2,20.107579606784185,0.526345294129778,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.3,22.568281597603935,0.5962021610689545,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.4,25.35748550136401,0.6753848685638546,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.5,28.517371657420973,0.7650908742362768,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.6,32.09282945010761,0.8665945427837811,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.7,36.15326357427739,0.9818662040355872,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.8,40.742695850103765,1.1121555934109988,0.10513665158371098,0.06877692307692346,16.239544343891488
1.0,0.9,44.308602530023535,1.2155870779284024,0.10513665371443727,0.06877695647435637,16.31700325900276
1.0,1.0,43.958290609639924,1.213469635855317,0.10513666132178474,0.0687770757134525,16.592730805255822
1.0,1.1,43.69428181987959,1.2136017014302607,0.10513666881347078,0.06877719313964782,16.86139389431515
1.0,1.2,43.43135696117825,1.2136204147617768,0.10513667631157604,0.06877731066645949,17.124980231486933
1.0,1.3,43.168432102476906,1.213639128093293,0.1051366838096813,0.06877742819327116,17.388566568658717
1.0,1.4,42.90550724377556,1.2136578414248094,0.10513669130778656,0.06877754572008284,17.652152905830498
1.0,1.5,42.64258238507422,1.2136765547563255,0.10513669880589183,0.06877766324689451,17.91573924300228
1.0,1.6,42.38283137446123,1.2136871130136317,0.1051367063044956,0.06877778078152016,18.175864470467396
1.0,1.7,42.12491504860306,1.2136929571227146,0.10513671380338757,0.0687778983206628,18.43398895780986
1.0,1.8,41.86842063858734,1.2136951476765885,0.10513672130250289,0.06877801586330619,18.690562833217733
1.0,1.9,41.613348144414076,1.2136936846752533,0.10513672880184154,0.06877813340945031,18.94558609669101
1.0,2.0,41.35954221145042,1.2136958490023677,0.10513673630097797,0.06877825095242476,19.199470571218026
1.0,2.1,41.10698454581655,1.2137024980228397,0.10513674379986207,0.06877836849144404,19.45226475126661
1.0,2.2,40.85579587171809,1.2137079738500678,0.10513675129882454,0.06877848603169166,19.7036486141751
1.0,2.3,40.60597618915501,1.213712276484052,0.10513675879786537,0.06877860357316765,19.953622159943492
1.0,2.4,40.357525498127316,1.2137154059247925,0.10513676629698457,0.06877872111587197,20.202185388571795
1.0,2.5,40.11044379863502,1.2137173621722894,0.10513677379618214,0.06877883865980464,20.449338300060003
1.0,2.6,39.864731090678106,1.2137181452265426,0.10513678129545807,0.06877895620496564,20.695080894408118
1.0,2.7,39.62038737425658,1.213717755087552,0.10513678879481236,0.068779073751355,20.939413171616135
1.0,2.8,39.377412649370456,1.2137161917553176,0.10513679629424504,0.06877919129897271,21.18233513168406
1.0,2.9,39.13580691601971,1.2137134552298394,0.10513680379375608,0.06877930884781876,21.423846774611892
1.0,3.0,38.89560149354029,1.213710467166158,0.10513681129328413,0.0687794263969316,21.663949246262554
1.0,3.1,38.6569233503088,1.2137109639475905,0.10513681879258051,0.06877954394241316,21.902647191956607
1.0,3.2,38.41964654749341,1.213711239487922,0.1051368262918919,0.06877966148812992,22.139936004040862
1.0,3.3,38.1837710850941,1.2137112937871524,0.1051368337912183,0.06877977903408185,22.375815682515324
1.0,3.4,37.94929696311089,1.2137111268452818,0.1051368412905597,0.06877989658026898,22.61028622737999
1.0,3.5,37.716224181543765,1.2137107386623103,0.1051368487899161,0.06878001412669131,22.84334763863486
1.0,3.6,37.48455274039273,1.2137101292382377,0.10513685628928751,0.06878013167334883,23.07499991627994
1.0,3.7,37.25428263965779,1.2137092985730644,0.10513686378867391,0.06878024922024153,23.305243060315217
1.0,3.8,37.025413879338934,1.21370824666679,0.10513687128807533,0.06878036676736944,23.534077070740704
1.0,3.9,36.79794645943617,1.2137069735194146,0.10513687878749177,0.06878048431473253,23.761501947556393
1.0,4.0,36.5718803799495,1.2137054791309383,0.10513688628692319,0.06878060186233081,23.987517690762285
1.0,4.1,36.34707205944185,1.2137048195990519,0.10513689378629121,0.06878071940893508,24.212305082719602
1.0,4.2,36.12360703849435,1.213704365739287,0.10513690128564253,0.06878083695527763,24.435756419894012
1.0,4.3,35.9015123684673,1.2137039185782958,0.10513690878499192,0.06878095450159007,24.6578376421111
1.0,4.4,35.6807880493607,1.2137034781160785,0.1051369162843394,0.0687810720478724,24.878548749370875
1.0,4.5,35.461434081174545,1.2137030443526353,0.10513692378368494,0.0687811895941246,25.097889741673335
1.0,4.6,35.243450463908836,1.2137026172879657,0.10513693128302858,0.0687813071403467,25.315860619018473
1.0,4.7,35.02683719756358,1.2137021969220703,0.10513693878237028,0.06878142468653868,25.532461381406296
1.0,4.8,34.81159428213876,1.2137017832549486,0.10513694628171007,0.06878154223270055,25.747692028836802
1.0,4.9,34.5977217176344,1.2137013762866007,0.10513695378104794,0.06878165977883231,25.961552561309993
1.0,5.0,34.38521950405048,1.2137009760170268,0.10513696128038388,0.06878177732493396,26.174042978825867
1.0,5.1,34.174002618210196,1.213700637490292,0.10513696877971418,0.06878189487094709,26.385250243482446
1.0,5.2,33.96401700589098,1.2137003957011383,0.10513697627903647,0.06878201241683461,26.595229642188283
1.0,5.3,33.75534134160777,1.2137001997156291,0.10513698377835418,0.06878212996265053,26.803900706286047
1.0,5.4,33.54797562536057,1.213700049533764,0.10513699127766733,0.06878224750839484,27.011263435775742
1.0,5.5,33.34191985714938,1.2136999451555432,0.10513699877697591,0.06878236505406757,27.217317830657358
1.0,5.6,33.1371740369742,1.2136998865809667,0.10513700627627992,0.0687824825996687,27.4220638909309
2.0,0.0,16.30230407239828,0.3609981900452508,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.1,20.354124746790937,0.36216658511287125,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.2,24.41876610079188,0.3633386771898171,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.3,28.49617633997726,0.36451445134049404,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.4,32.586548266583144,0.36569396316192876,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.5,36.69021513691448,0.366877308752901,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.6,40.80695559431532,0.3680644242823467,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.7,44.93693351745745,0.36925535700680745,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.8,49.0803772380952,0.37045017276870734,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,0.9,53.23712637713257,0.37164882532065296,0.06790000000000036,0.096571945701358,22.718653846153963
2.0,1.0,57.40726205233953,0.372851338064187,0.06790000010243306,0.09657194572140797,22.718653881533218
2.0,1.1,61.59091803769586,0.37405774959156235,0.06790000047622362,0.09657194579457296,22.718654010636826
2.0,1.2,65.78812156481716,0.375268067730781,0.06790000087389807,0.09657194587241293,22.718654148022726
2.0,1.3,69.99889820753562,0.37648229985083276,0.06790000123952422,0.09657194594397983,22.718654274381546
2.0,1.4,74.22332844116028,0.3777004691559596,0.06790000155458349,0.09657194600564889,22.718654383258613
2.0,1.5,78.46139703453179,0.37892257125651124,0.06790000181145375,0.09657194605592814,22.71865448315151
2.0,1.6,80.60567886147571,0.37967908170419457,0.254301789085114,0.1330578459616724,23.330292873336685
2.0,1.7,79.39083570021091,0.3796790808008634,0.7415118941617435,0.22842334318619892,24.89133698031399
2.0,1.8,78.18512119668212,0.37967908039345627,1.2287218019611283,0.32378880179608605,26.443254009164352
2.0,1.9,76.99511305842368,0.3796790801073785,1.7159316614422555,0.4191542509482574,27.979465059162393
2.0,2.0,75.8330319231797,0.37967908003703277,2.2031414350101826,0.5145196832839569,29.487749793223955
2.0,2.1,74.68884323643711,0.37967908000169104,2.69035119458952,0.6098851128815588,30.978142190232667
2.0,2.2,73.55935481619801,0.37967907982873234,3.177561008855239,0.7052505531833597,32.45383388236203
2.0,2.3,72.44806984139397,0.3796790797075951,3.664770802441738,0.8006159894374529,33.911322294071255
2.0,2.4,71.354988312025,0.3796790796382794,4.15198057534902,0.8959814216438392,35.350607425360366
2.0,2.5,70.28011022809108,0.37967907962078523,4.639190327577083,0.991346849802518,36.771689276229345
2.0,2.6,69.22343558959223,0.37967907965511255,5.126400059125928,1.0867122739134893,38.1745678466782
2.0,2.7,68.18479266549494,0.3796790797320797,5.613609773658517,1.1820776946937341,39.5594148385028
2.0,2.8,67.16164835698297,0.3796790797162546,6.100819525204955,1.2774431227189929,40.928762919253636
2.0,2.9,66.15593217341765,0.37967907971079845,6.588029272609489,1.372808549933524,42.28068290807268
2.0,3.0,65.167644114799,0.3796790797157113,7.075239015872119,1.4681739763373274,43.615174804959906
2.0,3.1,64.19678418112703,0.3796790797309931,7.562448754992842,1.5635394019304028,44.93223860991533
2.0,3.2,63.243352372401716,0.37967907975664383,8.04965848997166,1.65890482671275,46.23187432293895
2.0,3.3,62.30734868862308,0.3796790797926635,8.536868220808572,1.754270250684369,47.51408194403076
2.0,3.4,61.38626636128372,0.3796790798185676,9.024077955698555,1.849635675449328,48.781368176483774
2.0,3.5,60.48065162150495,0.37967907983881966,9.511287692855904,1.9450011006580958,50.03318680338704
2.0,3.6,59.59083507466936,0.3796790798561213,9.99849743119982,2.0403665260991204,51.26920722795878
2.0,3.7,58.71661474046043,0.3796790798688221,10.485707171390608,2.135731951901648,52.48963142526093
2.0,3.8,57.85778863856165,0.37967907987527144,10.972916914088566,2.2310973781949235,53.69466137035542
2.0,3.9,57.0141547886565,0.37967907987381877,11.460126659954,2.3264628051081946,54.88449903830419
2.0,4.0,56.18535712704855,0.37967907987364397,11.947336405311269,2.421828231921998,56.05950052202603
2.0,4.1,55.37109480887488,0.37967907988004557,12.4345461480386,2.517193658221023,57.21996668325071
2.0,4.2,54.57126510773491,0.3796790798843966,12.921755891589328,2.612559084681218,58.36600022091568
2.0,4.3,53.78564687064683,0.3796790798863941,13.408965636084224,2.707924511326223,59.497822287038126
2.0,4.4,53.01401894462881,0.37967907988573524,13.896175381644076,2.80328993817968,60.615654033635295
2.0,4.5,52.25616017669904,0.3796790798821171,14.383385128389653,2.898655365265228,61.719716612724376
2.0,4.6,51.5118494138757,0.3796790798752367,14.87059487644174,2.9940207926065097,62.8102311763226
3.0,0.0,14.698247511312296,0.2936538461538477,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.1,16.052482445439118,0.32828366146331345,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.2,17.556055296163947,0.36673227094221456,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.3,19.22997322310788,0.4095368591214792,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.4,21.097986874787452,0.45730476565162204,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.5,23.185379416360643,0.5106825189287106,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.6,25.515012245790494,0.5702547191349038,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.7,28.11438332297961,0.63672453028467,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.8,31.024092959236928,0.7111301631394547,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,0.9,34.267150817427755,0.7940600092370022,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.0,37.889223563573296,0.8866818336159047,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.1,41.940056138533876,0.9902676889098395,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.2,46.44997589571299,1.1055930909622704,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.3,51.49194868845476,1.2345238859137224,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.4,57.12454854765882,1.378557899452242,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.5,63.410951244483314,1.5393106306556543,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.6,70.43859933143519,1.7190181165417573,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.7,78.28221120686464,1.9195910184514173,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.8,87.02880887825326,2.143254619436344,0.062187782805430206,0.14073076923077,19.233065610859832
3.0,1.9,90.27600959413363,2.246105378287245,0.21616121968071828,0.18897114242998436,20.524737251182625
3.0,2.0,88.9426422331502,2.2461075513524054,0.4843555956646572,0.2729973033701645,22.75833986183766
3.0,2.1,87.62896679871584,2.2461087069878203,0.7525511996145998,0.3570238490360447,24.972214879761253
3.0,2.2,86.33506746093676,2.2461083447340933,1.020748541384977,0.4410509391666587,27.166260275104655
3.0,2.3,85.06078473121701,2.2461085060307133,1.288945314361973,0.5250778510924763,29.340707627308046
3.0,2.4,83.80619782147181,2.2461081769723865,1.5571426641528778,0.6091049437359475,31.49544191967778
3.0,2.5,82.57068642978525,2.246107973084752,1.82533986292019,0.693131989063241,33.631105082033116
3.0,2.6,81.3543200012902,2.2461078254573996,2.0935369921480556,0.7771590126036023,35.747625247916055
3.0,2.7,80.15456267586507,2.2461077091290584,2.361734079467806,0.8611860230140164,37.84753739405178
3.0,2.8,78.96892118859515,2.246107686220453,2.6299310496352852,0.9452129967202467,39.933336962105884
3.0,2.9,77.80127673876076,2.2461076600299013,2.8981280197810753,1.029239970419682,42.001139364307704
3.0,3.0,76.65162932636194,2.2461076305574026,3.166324989905175,1.1132669441123215,44.05094460065725
3.0,3.1,75.51997895139868,2.246107597802958,3.4345219600075847,1.1972939177981652,46.0827526711545
3.0,3.2,74.40632561387098,2.246107561766567,3.702718930088303,1.2813208914772132,48.096563575799465
3.0,3.3,73.31066931377885,2.246107522448229,3.9709159001473298,1.3653478651494653,50.09237731459214
3.0,3.4,72.23301005112226,2.2461074798479452,4.239112870184668,1.449374838814922,52.07019388753253
3.0,3.5,71.17334782590125,2.2461074339657143,4.507309840200316,1.5334018124735829,54.03001329462064
3.0,3.6,70.13168263811578,2.2461073848015376,4.775506810194273,1.6174287861254482,55.97183553585646
3.0,3.7,69.10801448776587,2.246107332355414,5.043703780166538,1.7014557597705178,57.89566061123999
3.0,3.8,68.09437328817594,2.246107294995726,5.311900731743657,1.7854827276523282,59.809459264093974
3.0,3.9,67.09241715590966,2.246107268901068,5.580097668748088,1.8695096909684692,61.71157324124424
3.0,4.0,66.10626412453392,2.246107244580753,5.848294600673144,1.953536652693225,63.59788416984338
3.0,4.1,65.13591419404874,2.2461072220347806,6.1164915275188205,2.0375636128265953,65.46839204989138
3.0,4.2,64.18136736445412,2.246107201263151,6.3846884492851235,2.121590571368581,67.32309688138825
3.0,4.3,63.24262363575006,2.246107182265864,6.652885365972047,2.2056175283191815,69.16199866433399
3.0,4.4,62.31968300793655,2.2461071650429196,6.921082277579596,2.2896444836783973,70.9850973987286
3.0,4.5,61.41254548101361,2.246107149594318,7.1892791841077655,2.3736714374462276,72.79239308457205
3.0,4.6,60.521211054981215,2.246107135920059,7.457476085556559,2.4576983896226725,74.58388572186439
3.0,4.7,59.64567972983938,2.246107124020143,7.725672981925978,2.541725340207733,76.35957531060559
3.0,4.8,58.7859515055881,2.246107113894569,7.993869873216018,2.625752289201408,78.11946185079566
3.0,4.9,57.93202575387406,2.2461071035529243,8.2620667684774,2.709779239439317,79.87354592332795
3.0,5.0,57.09057517378914,2.246107094323268,8.530263661671226,2.7938061890294543,81.61515486077717
3.0,5.1,56.26264672228853,2.246107086413975,8.79846055184999,2.877833137674963,83.34324171115671
3.0,5.2,55.44824039937222,2.246107079825045,9.066657439013692,2.961860085375843,85.05780647446657
3.0,5.3,54.647356205040225,2.2461070745564786,9.334854323162329,3.045887032132093,86.75884915070672
3.0,5.4,53.85999413929253,2.2461070706082755,9.603051204295905,3.129913977943715,88.4463697398772
3.0,5.5,53.08615420212915,2.2461070679804354,9.871248082414414,3.2139409228107074,90.12036824197796
3.0,5.6,52.32583639355008,2.2461070666729586,10.139444957517862,3.2979678667330705,91.78084465700903
3.0,5.7,51.57904071355531,2.246107066685845,10.407641829606249,3.3819948097108057,93.42779898497042
4.0,0.0,9.428128959276071,0.29053167420814635,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.1,10.735188099182682,0.38568650027164936,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.2,12.456315139322658,0.5109857611370854,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.3,14.73672351252614,0.6770010970012583,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.4,17.758157735076786,0.896963636668487,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.5,21.760459367981202,1.1883340147218506,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.6,27.063908831871625,1.574428871385435,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.7,34.092621722527326,2.0861241207744032,0.09079864253393713,0.16407692307692395,16.388733031674295
4.0,0.8,43.37652053827184,2.7619987488448983,0.09079880570672699,0.16407695462216776,16.388737016153033
4.0,0.9,43.27369060042344,2.8584021368718786,0.33871094627268367,0.2120043627448847,18.55177147931781
4.0,1.0,41.72869271771973,2.8584052729278517,0.6211645377504571,0.26660946810026703,20.93535315579422
4.0,1.1,40.26025298833309,2.8584070433683793,0.9036187826713512,0.3212146997819965,23.24235986060572
4.0,1.2,38.86824113779158,2.858406422472529,1.1860739904439699,0.3758201176062338,25.47290869735136
4.0,1.3,37.54864731446743,2.8584063463082803,1.4685290068985326,0.4304254984440673,27.631046421404214
