composition,time,acetate,biomass,butanol,butyrate,ethanol
4.0,1.4,36.30176417456517,2.8584055857907944,1.7509843072349789,0.4850309341631295,29.71646490445058
4.0,1.5,35.12017331278885,2.8584051603281333,2.0334394561390035,0.5396363406066449,31.736595262159362
4.0,1.6,34.0025479753661,2.8584049457580702,2.3158944973698397,0.5942417262343308,33.692762672705584
4.0,1.7,32.94534421603544,2.8584036709629155,2.5983499206010556,0.6488471857119219,35.588495075841735
4.0,1.8,31.94578822616854,2.8584025297241884,2.8808052406122293,0.7034526252345844,37.42658123762576
4.0,1.9,31.00080061330755,2.8584017377731117,3.1632603590122863,0.7580580257809457,39.21010322172702
4.0,2.0,30.10730198499463,2.8584015108409093,3.445715177410154,0.8126633683296336,40.942143091814856
4.0,2.1,29.26268121623869,2.858401605247975,3.728169813701706,0.8672686756727696,42.62530897567155
4.0,2.2,28.46498765553803,2.8584011293331613,4.010624690847344,0.9218740295788213,44.26154053249822
4.0,2.3,27.71058833036991,2.8584008419375504,4.293079454764214,0.9764793615950156,45.85448010716624
4.0,2.4,26.996572744148594,2.8584007930909268,4.5755340850721575,1.0310846677813754,47.407038822972915
4.0,2.5,26.32003040028837,2.858401032823076,4.857988561391013,1.085689944197923,48.92212780321556
4.0,2.6,25.680275161672718,2.8584013477850747,5.140442997642177,1.1402952128684178,50.4004305926288
4.0,2.7,25.07690289607825,2.858401491236778,5.422897524773836,1.1949004991083083,51.842348322936594
4.0,2.8,24.505641888367357,2.8584016743851484,5.705352040218673,1.2495057830888538,53.2521553059439
4.0,2.9,23.96411478099505,2.8584018841328227,5.987806555786205,1.304111067093119,54.63222875434838
4.0,3.0,23.44994421641633,2.8584021073824366,6.2702610832859405,1.3587163534041677,55.984945880847704
4.0,3.1,22.963432660721814,2.8584023265805074,6.552715625382054,1.4133216425370492,57.31000398614364
4.0,3.2,22.504002017138216,2.8584025256377883,6.835170187743785,1.467926935587764,58.607980962836145
4.0,3.3,22.06911006269557,2.85840269173106,7.117624782743273,1.5225322349481463,59.88141889448387
4.0,3.4,21.657547247049248,2.8584028098210816,7.400079418204701,1.5771375421307992,61.13152714807868
4.0,3.5,21.268228370841005,2.858402864661837,7.682534101527877,1.6317428585662848,62.3593907355259
4.0,3.6,20.898115632565577,2.858402971642702,7.964988775635273,1.6863481732201373,63.56804887388412
4.0,3.7,20.54670628793044,2.85840309407861,8.247443457370869,1.740953489348705,64.75800385354091
4.0,3.8,20.213645228833013,2.8584031936108127,8.529898163872382,1.7955588102651232,65.92961030657612
4.0,3.9,19.898115290921666,2.858403268615785,8.812352893768441,1.8501641357042728,67.0836853709691
4.0,4.0,19.599408452646816,2.8584033182212982,9.09480764479429,1.9047694652283211,68.22093704956487
4.0,4.1,19.316925835260914,2.8584033423064192,9.377262413791783,1.9593747982267224,69.34196421007395
4.0,4.2,19.05017770281844,2.8584033415015124,9.65971719670939,2.0139801339162187,70.44725658507261
4.0,4.3,18.79878346217592,2.858403317188239,9.94217198860219,2.0685854713408363,71.53719477200262
4.0,4.4,18.561675539790038,2.858403272934642,10.224626787962988,2.1231908102091985,72.61284638894391
4.0,4.5,18.334747037318774,2.858403218735467,10.507081609519625,2.177796153368553,73.67831851525122
4.0,4.6,18.120060916511182,2.858403154411751,10.78953643413478,2.2324014971191923,74.73154812990289
4.0,4.7,17.917136505468545,2.8584030853177036,11.071991256209499,2.2870068403787043,75.77301596172174
4.0,4.8,17.725559255717805,2.8584030176363764,11.354446069485467,2.3416121819372053,76.80313662553249
4.0,4.9,17.544980742211585,2.8584029583796653,11.636900867045032,2.3962175204573457,77.82225862216193
4.0,5.0,17.37511866332817,2.8584029153883095,11.919355641311178,2.450822854474305,78.83066433843871
4.0,5.1,17.21575684087151,2.8584028973318905,12.201810384047548,2.505428182395797,79.82857004719352
5.0,0.0,6.726021719457051,0.3256380090497755,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.1,7.716906639290795,0.38199445228472784,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.2,8.869413062926213,0.4475430962709792,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.3,10.218017913390483,0.5242448112535054,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.4,11.79842049678788,0.614129990346302,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.5,13.64870799617097,0.7193648368356611,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.6,15.8187716172994,0.8427869061723094,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.7,18.35828588987435,0.9872214303860137,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.8,21.335112455746703,1.1565280310031991,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,0.9,24.816818940863957,1.3545496074363113,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,1.0,28.899072767781025,1.5867272311566516,0.016166515837104163,0.11045067873303238,5.163813574660661
5.0,1.1,31.76818358051935,1.7381341935525985,0.0813954512808002,0.29265580871740227,5.185046653603754
5.0,1.2,32.25737387742324,1.738134254908311,0.23557020400787598,0.7233148509026412,5.235317157701976
5.0,1.3,32.74652040636677,1.7381342922296108,0.38974497142467057,1.1539739341209292,5.285631058576
5.0,1.4,33.235616414613744,1.7381343018083506,0.5439197557975852,1.584633064703045,5.335995051693835
5.0,1.5,33.72397394393318,1.7381343041066506,0.6980945461965877,2.015292212117939,5.387097416816533
5.0,1.6,34.21225003401444,1.7381343056020657,0.8522693372601458,2.445951361389146,5.43828120938601
5.0,1.7,34.70052612409569,1.7381343070974808,1.0064441283237031,2.8766105106603526,5.4894650019554865
5.0,1.8,35.188802214176945,1.738134308592896,1.1606189193872611,3.30726965993156,5.540648794524963
5.0,1.9,35.6770783042582,1.7381343100883109,1.3147937104508187,3.7379288092027654,5.591832587094441
5.0,2.0,36.16535439433946,1.738134311583726,1.4689685015143767,4.168587958473974,5.6430163796639174
5.0,2.1,36.65363048442072,1.7381343130791411,1.6231432925779348,4.599247107745181,5.694200172233394
5.0,2.2,37.141906574501974,1.7381343145745562,1.7773180836414928,5.029906257016387,5.745383964802871
5.0,2.3,37.630182664583224,1.7381343160699714,1.93149287470505,5.460565406287593,5.7965677573723475
5.0,2.4,38.11845875466448,1.7381343175653865,2.0856676657686077,5.8912245555588,5.847751549941824
5.0,2.5,38.60673484474574,1.7381343190608016,2.239842456832166,6.321883704830007,5.898935342511302
5.0,2.6,39.09501093482699,1.7381343205562165,2.394017247895724,6.752542854101215,5.9501191350807785
5.0,2.7,39.583287024908245,1.7381343220516317,2.548192038959282,7.183202003372422,6.001302927650255
5.0,2.8,40.0715631149895,1.7381343235470468,2.702366830022839,7.6138611526436275,6.052486720219732
5.0,2.9,40.55983920507076,1.738134325042462,2.856541621086397,8.044520301914835,6.1036705127892095
5.0,3.0,41.047989514785804,1.7381343263675069,3.01071641232786,8.475179451682987,6.154980083351861
5.0,3.1,41.53575415469269,1.7381343271701595,3.1648912041148156,8.905838602974875,6.20667531644642
5.0,3.2,42.02345920646759,1.7381343278920998,3.3190659959860547,9.33649775450219,6.2584301365487445
5.0,3.3,42.511104670110505,1.7381343285333275,3.473240787941574,9.76715690626493,6.310244543658836
5.0,3.4,42.998690545621436,1.7381343290938427,3.6274155799813768,10.197816058263099,6.362118537776694
5.0,3.5,43.48621683300038,1.7381343295736453,3.7815903721054607,10.628475210496692,6.414052118902318
5.0,3.6,43.97368353224733,1.7381343299727356,3.9357651643138265,11.059134362965711,6.466045287035709
5.0,3.7,44.4610906433623,1.7381343302911134,4.089939956606474,11.489793515670156,6.518098042176866
5.0,3.8,44.94843816634528,1.7381343305287786,4.244114748983403,11.920452668610025,6.570210384325789
5.0,3.9,45.435726101196266,1.7381343306857315,4.398289541444615,12.351111821785324,6.622382313482479
5.0,4.0,45.922954447915274,1.7381343307619717,4.552464333990108,12.781770975196046,6.674613829646935
5.0,4.1,46.41012320650229,1.7381343307574997,4.706639126619883,13.212430128842193,6.726904932819157
5.0,4.2,46.89723237695733,1.738134330672315,4.860813919333941,13.643089282723771,6.779255622999146
5.0,4.3,47.384281959280365,1.7381343305064176,5.014988712132279,14.073748436840772,6.831665900186901
5.0,4.4,47.87127195347143,1.738134330259808,5.1691635050149,14.5044075911932,6.884135764382423
5.0,4.5,48.358202359530495,1.7381343299324858,5.3233382979818025,14.935066745781052,6.936665215585711
5.0,4.6,48.84514958249087,1.7381343296631873,5.477513090882584,15.36572590018421,6.989177850676536
5.0,4.7,49.33216944338216,1.7381343295532719,5.631687883607365,15.79638505409574,7.041617850022962
6.0,0.0,8.843519457013622,0.2974977375565626,0.03128235294117664,0.17326968325791955,5.638690497737587
6.0,0.1,10.537317791170702,0.3191377698213947,0.0648047657370852,0.3205809190165606,5.650531744981767
6.0,0.2,11.727876215232333,0.3191377271279427,0.1487290566027975,0.6893786864345619,5.682912569416833
6.0,0.3,12.915505651918826,0.31913771044373673,0.23265328544640382,1.0581761813019823,5.7182229403436065
6.0,0.4,14.099916675400445,0.31913770132551966,0.3165775016239127,1.426973620509374,5.756751965457403
6.0,0.5,15.281360032282613,0.3191376960950669,0.40050171427785103,1.7957710442327512,5.798248824494167
6.0,0.6,16.45972832515234,0.3191377061172951,0.48442589364370897,2.164568321674645,5.842821120363809
6.0,0.7,17.63502155400962,0.3191377313922041,0.5683500397214865,2.533365452835055,5.890468853066329
6.0,0.8,18.807239718854454,0.319137771919794,0.6522741525111835,2.9021624377139825,5.941192022601726
6.0,0.9,19.9762654363504,0.3191378069696322,0.7361982887833141,3.2709595257843573,5.995107673572837
6.0,1.0,21.14210214669745,0.31913783714927363,0.820122446874082,3.639756709734777,6.052212375707066
6.0,1.1,22.304800247244046,0.31913787135912,0.9040466024096417,4.008553882456563,6.112455877087826
6.0,1.2,23.464359737990183,0.3191379095991712,0.9879707553899927,4.377351043949713,6.175838177715117
6.0,1.3,24.620780618935864,0.31913795186942734,1.0718949058151352,4.74614819421423,6.242359277588939
6.0,1.4,25.77402706588494,0.3191379870491717,1.1558190805965696,5.114945451510287,6.312054767569695
6.0,1.5,26.924103316206548,0.31913801645378853,1.2397432765511414,5.483742801849795,6.384920437887743
6.0,1.6,28.071022606496747,0.3191380441922446,1.323667483735385,5.8525402015370895,6.460943138161682
6.0,1.7,29.214784936755542,0.31913807026454005,1.4075917021492999,6.221337650572167,6.540122868391512
6.0,1.8,30.355390306982937,0.3191380946706747,1.4915159317928868,6.59013514895503,6.62245962857723
6.0,1.9,31.49344110658272,0.31913809711770486,1.5754401104552236,6.958932423305365,6.707348981395111
6.0,2.0,32.62862497182654,0.31913808812835803,1.6593642703952374,7.327729615382127,6.795104352504368
6.0,2.1,33.76072125704671,0.3191380751356171,1.7432884343997996,7.696526825320187,6.885947137693245
6.0,2.2,34.88972996224322,0.3191380581394821,1.8272126024689106,8.06532405311954,6.979877336961742
6.0,2.3,36.01565108741606,0.3191380371399531,1.9111367746025696,8.434121298780184,7.076894950309857
6.0,2.4,37.13848463256525,0.31913801213702997,1.9950609508007777,8.802918562302125,7.176999977737592
6.0,2.5,38.25823059769078,0.31913798313071284,2.0789851310635346,9.171715843685359,7.280192419244946
6.0,2.6,39.37488898279265,0.3191379501210016,2.1629093153908396,9.540513142929887,7.38647227483192
6.0,2.7,40.48845978787085,0.31913791310789635,2.2468335037826934,9.909310460035712,7.495839544498512
6.0,2.8,41.598943012925396,0.319137872091397,2.3307576962390955,10.278107795002825,7.608294228244724
6.0,2.9,42.70633865795629,0.3191378270715036,2.414681892760046,10.646905147831237,7.723836326070556
6.0,3.0,43.81064672296351,0.3191377780482162,2.498606093345546,11.015702518520943,7.842465837976007
6.0,3.1,44.91186720794708,0.31913772502153465,2.582530297995594,11.384499907071943,7.964182763961077
6.0,3.2,46.01000011290699,0.3191376679914591,2.666454506710191,11.753297313484236,8.088987104025767
6.0,3.3,47.10504543784323,0.3191376069579895,2.750378719489336,12.122094737757823,8.216878858170075
6.0,3.4,48.197003182755815,0.3191375419211258,2.83430293633303,12.490892179892704,8.347858026394002
6.0,3.5,49.285873347644745,0.3191374728808681,2.9182271572412724,12.859689639888881,8.48192460869755
6.0,3.6,50.37165593251001,0.31913739983721623,3.0021513822140635,13.22848711774635,8.619078605080716
6.0,3.7,51.45435093735162,0.3191373227901704,3.0860756112514034,13.597284613465115,8.759320015543503
6.0,3.8,52.53395836216956,0.31913724173973046,3.169999844353291,13.966082127045173,8.902648840085908
6.0,3.9,53.61047820696385,0.3191371566858965,3.253924081519728,14.334879658486525,9.049065078707931
6.0,4.0,54.68391047173447,0.31913706762866845,3.3378483227507134,14.703677207789173,9.198568731409576
6.0,4.1,55.754255156481435,0.31913697456804635,3.421772568046247,15.072474774953111,9.351159798190839
6.0,4.2,56.82165953294227,0.31913689099647985,3.5056967742717724,15.441272170427402,9.506691137647222
6.0,4.3,57.886257786274356,0.3191368292074782,3.58962090212567,15.810069221504607,9.665028683372935
6.0,4.4,58.94790381096087,0.3191367758154363,3.6735449944009244,16.178866116234655,9.826318411583898
6.0,4.5,60.00659760700178,0.31913673082035415,3.757469051097534,16.547662854617542,9.99056032228011
6.0,4.6,61.06233917439711,0.3191366942222318,3.8413930722154994,16.91645943665327,10.157754415461573
7.0,0.0,22.57181538461551,0.40742443438914244,0.0,6.557893212669718,6.470804524886912
7.0,0.1,26.08080736262714,0.4112322789973731,0.0,6.557893212669718,6.470804524886912
7.0,0.2,29.621703448258636,0.41507474491136387,0.0,6.557893212669718,6.470804524886912
7.0,0.3,33.19433797275829,0.41895165235274345,0.0,6.557893212669718,6.470804524886912
7.0,0.4,36.79986303319415,0.42286425153998947,0.0,6.557893212669718,6.470804524886912
7.0,0.5,40.438983179028874,0.42681330702739256,0.0,6.557893212669718,6.470804524886912
7.0,0.6,44.11111199834068,0.4307981824597007,0.0,6.557893212669718,6.470804524886912
7.0,0.7,47.81784635767571,0.43482061070484457,0.0,6.557893212669718,6.470804524886912
7.0,0.8,51.55918816743235,0.43888059383592665,0.0,6.557893212669718,6.470804524886912
7.0,0.9,55.33537366152227,0.4429783882063551,6.861587362724099e-13,6.557893212670045,6.470804524894582
7.0,1.0,59.146548015668166,0.4471141513561284,2.01022660351672e-12,6.557893212670676,6.470804524909382
7.0,1.1,60.92023560961044,0.44917787699190204,0.1868693727056952,6.646924157730676,6.861207480219021
7.0,1.2,60.66906559315896,0.4491778769924046,0.55730571044099,6.823412668158948,7.632407750759354
7.0,1.3,60.41955670584248,0.4491778769925421,0.9277420482088972,6.999901178602757,8.4019468918741
7.0,1.4,60.170047818525994,0.4491778769926795,1.298178385976804,7.176389689046566,9.171486032988843
7.0,1.5,59.92053893120951,0.449177876992817,1.668614723744711,7.352878199490375,9.94102517410359
7.0,1.6,59.67187330313331,0.4491778769929319,2.039051061514657,7.529366709935155,10.709721055960028
7.0,1.7,59.42540145615082,0.4491778769929877,2.4094873992899064,7.705855220382462,11.47622315667586
7.0,1.8,59.17995399939179,0.44917787699301603,2.7799237370676333,7.882343730830949,12.24170086714634
7.0,1.9,58.935530932856224,0.4491778769930168,3.150360074847836,8.058832241280617,13.006154187371463
7.0,2.0,58.69205746354047,0.4491778769930109,3.5207964126286546,8.235320751730578,13.76965791037148
7.0,2.1,58.44915279854429,0.4491778769931046,3.8912327504006097,8.411809262176316,14.53259282913119
7.0,2.2,58.207208743899976,0.44917787699318845,4.261669088173454,8.588297772622477,15.294567137531292
7.0,2.3,57.96622529960754,0.44917787699326256,4.632105425947185,8.76478628306906,16.055580835571785
7.0,2.4,57.72620246566697,0.44917787699332695,5.0025417637218075,8.941274793516069,16.815633923252676
7.0,2.5,57.48714024207827,0.4491778769933816,5.372978101497319,9.1177633039635,17.574726400573965
7.0,2.6,57.24903862884145,0.4491778769934265,5.743414439273719,9.294251814411355,18.332858267535645
7.0,2.7,57.011897625956486,0.4491778769934616,6.113850777051009,9.470740324859635,19.090029524137723
7.0,2.8,56.7757172334234,0.449177876993487,6.484287114829186,9.647228835308336,19.84624017038019
7.0,2.9,56.54049745124219,0.44917787699350264,6.854723452608254,9.823717345757464,20.601490206263062
7.0,3.0,56.306238279412845,0.44917787699350853,7.2251597903882105,10.000205856207014,21.355779631786323
7.0,3.1,56.07293971793537,0.44917787699350464,7.595596128169057,10.176694366656987,22.10910844694998
7.0,3.2,55.84060176680977,0.44917787699349104,7.966032465950793,10.353182877107384,22.86147665175403
7.0,3.3,55.609224426036036,0.44917787699346773,8.336468803733416,10.529671387558205,23.612884246198472
7.0,3.4,55.37880769561418,0.44917787699343464,8.706905141516929,10.70615989800945,24.363331230283315
7.0,3.5,55.14935157554419,0.4491778769933918,9.077341479301332,10.882648408461117,25.11281760400855
7.0,3.6,54.92077558051857,0.4491778769933848,9.447777817082471,11.05913691891123,25.861423852717834
7.0,3.7,54.69312981869389,0.4491778769933852,9.818214154862932,11.23562542936102,26.60909986823209
7.0,3.8,54.4664303336612,0.44917787699338396,10.188650492643541,11.412113939810881,27.355829606953055
7.0,3.9,54.24067712542051,0.44917787699338113,10.559086830424302,11.588602450260813,28.101613068880734
7.0,4.0,54.015870193971814,0.44917787699337663,10.929523168205211,11.765090960710818,28.84645025401512
7.0,4.1,53.79200953931511,0.44917787699337053,11.29995950598627,11.941579471160892,29.590341162356214
7.0,4.2,53.5690951614504,0.44917787699336276,11.67039584376748,12.11806798161104,30.333285793904025
7.0,4.3,53.34712706037769,0.4491778769933534,12.040832181548838,12.294556492061258,31.07528414865854
7.0,4.4,53.12610523609697,0.4491778769933424,12.41126851933035,12.471045002511547,31.816336226619768
7.0,4.5,52.90602968860825,0.4491778769933297,12.781704857112006,12.647533512961907,32.5564420277877
7.0,4.6,52.68690041791152,0.4491778769933154,13.152141194893812,12.824022023412338,33.295601552162346
7.0,4.7,52.46871742400678,0.4491778769932995,13.52257753267577,13.000510533862842,34.0338147997437
7.0,4.8,52.25148070689404,0.44917787699328193,13.893013870457876,13.176999044313416,34.771081770531765
