composition,trial,time,acetate,biomass,butanol,butyrate,ethanol
1,1,0.0,16.905028959276112,0.42954570135746833,0.029818099547511474,0.07552850678733072,15.895239819004608
1,1,0.1,18.00119547511322,0.42107601809954975,0.028259728506787492,0.06103348416289628,15.607022624434475
1,1,0.2,19.831073303167532,0.4108027149321289,0.02831583710407257,0.05101266968325825,15.14413484162904
1,1,0.3,22.196248868778405,0.4036018099547533,0.031357466063348605,0.05036651583710442,14.52230769230777
1,1,0.4,25.293924886877967,0.4037085972850701,0.028699547511312404,0.03551402714932159,13.956015384615458
1,1,0.5,29.005156561086128,0.4062135746606357,0.031038009049773982,0.04112307692307733,13.322047963800976
1,1,0.6,32.89933303167439,0.4108479638009072,0.043533031674208446,0.08122081447963872,12.648213574660701
1,1,0.7,36.745003619909696,0.41672488687783027,0.07029592760181042,0.16721900452488808,12.061396380090562
1,1,0.8,40.32964886877849,0.42421538461538694,0.1141185520361998,0.3083022624434409,11.496555656108658
1,1,0.9,43.43828054298666,0.432877828054301,0.17682081447963907,0.5089665158371071,10.975655203619969
1,1,1.0,45.9002533936654,0.44194027149321513,0.23415022624434528,0.749057013574665,10.477145701357522
1,1,1.1,47.47739185520388,0.4516443438914052,0.3156117647058842,1.0726570135746667,10.0535909502263
1,1,1.2,47.94191945701383,0.46161447963801155,0.42794208144796625,1.4617891402715015,9.692744796380145
1,1,1.3,47.07631402714958,0.4713411764705907,0.5751031674208178,1.8956769230769335,9.370172850678786
1,1,1.4,46.24443710407265,0.47906696832579443,0.7584271493212713,2.35246787330318,9.391944796380145
1,1,1.5,46.09785067873328,0.4853864253393691,0.9802497737556617,2.8227475113122322,9.807828054298696
1,1,1.6,45.8398461538464,0.49126334841629227,1.2370298642534006,3.2862696832579363,10.376030769230827
1,1,1.7,45.48357104072423,0.49701900452488956,1.5228760180995558,3.7217357466063548,11.01140180995481
1,1,1.8,45.05044343891427,0.5030380090497765,1.8291257918552137,4.106156561085995,11.610454298642596
1,1,1.9,44.57000723981925,0.5103221719457042,2.1633212669683375,4.4745230769231,12.1044579185521
1,1,2.0,44.028123076923315,0.5178199095022652,2.5171782805430003,4.817951131221745,12.5978542986426
1,1,2.1,43.44263348416313,0.5254407239819033,2.882998190045264,5.137111312217222,13.08481266968333
1,1,2.2,42.836142081448195,0.5329990950226273,3.2510705882353115,5.433504977375596,13.559050678733104
1,1,2.3,42.23649321266991,0.5402823529411794,3.609811764705902,5.710282352941206,14.013495927601884
1,1,2.4,41.67622443438937,0.5471891402714962,3.94569411764708,5.971495022624467,14.440424434389218
1,1,2.5,41.11577556561108,0.5543601809954781,4.291495022624458,6.262865158371074,14.894251583710489
1,1,2.6,40.55522443438936,0.5614950226244374,4.637171040724008,6.554323981900488,15.3481104072399
1,1,2.7,39.99477556561108,0.5685049773755687,4.982828959276045,6.845676018099583,15.801889592760265
1,1,2.8,39.43422443438935,0.575639819004528,5.328504977375594,7.137134841628998,16.255748416289684
1,1,2.9,38.87377556561107,0.5828108597285099,5.6743058823529715,7.4285049773756056,16.70957556561095
1,1,3.0,38.313224434389355,0.5900000000000032,6.0200000000000315,7.7200000000000415,17.163398190045342
1,1,3.1,37.75002262443459,0.597542081447967,6.361600000000035,8.03810678733036,17.606019909502358
1,1,3.2,37.186330316742286,0.6051248868778313,6.702624434389176,8.360523981900498,18.04668235294127
1,1,3.3,36.62416380090519,0.6124814479638042,7.045728506787368,8.668700452488734,18.493388235294216
1,1,3.4,36.06505701357486,0.619319457013578,7.393451583710447,8.947158371040771,18.952701357466168
1,1,3.5,35.51020000000019,0.6257303167420848,7.747537556561127,9.18404072398195,19.429546606334945
1,1,3.6,34.96036832579204,0.6315122171945735,8.109414479638055,9.370631674208195,19.9275484162897
1,1,3.7,34.41619366515856,0.6365791855203654,8.479647058823574,9.502036199095073,20.448892307692418
1,1,3.8,33.877754751131405,0.64089049773756,8.85861357466068,9.576432579185571,20.99418642533948
1,1,3.9,33.34498642533954,0.6444506787330352,9.24616742081453,9.595410859728558,21.562800000000117
1,1,4.0,32.81727058823547,0.6473095022624471,9.64129864253399,9.564311312217246,22.152592760181115
1,1,4.1,32.293915837104244,0.6494914027149357,10.042881447963856,9.49154751131227,22.76005610859741
1,1,4.2,31.773477828054467,0.6514045248868814,10.448994570135802,9.389153846153896,23.380042533936777
1,1,4.3,31.254506787330484,0.6531638009049809,10.857400904977434,9.272305882352992,24.00596561085986
1,1,4.4,30.818788235294285,0.6550000000000036,11.241847058823591,9.203058823529464,24.58517647058837
1,1,4.5,30.357434389140437,0.657330316742085,11.646787330316805,9.161529411764755,25.188963800905118
1,1,4.6,29.84489954751147,0.6596660633484198,12.069060633484227,9.095766515837152,25.824116742081586
1,1,4.7,29.25883529411781,0.6618895927601846,12.501822624434457,8.985311312217243,26.486001809954892
1,1,4.8,28.582840723982056,0.6639013574660669,12.939046153846224,8.814247058823579,27.16978642533951
1,1,4.9,27.8065945701359,0.6657583710407277,13.375382805429936,8.571469683257964,27.87030045248884
1,1,5.0,26.924287718164184,0.6671320297349708,13.785823012281837,8.235190950226245,28.556477213962488
1,1,5.1,25.953960019392365,0.66827443438914,14.192357918552036,7.833733322559793,29.253378926955374
1,1,5.2,24.895611473820285,0.6691855850032318,14.594987524240462,7.3670968002585635,29.96100559146733
1,1,5.3,23.749242081447946,0.6698654815772458,14.993711829347118,6.835281383322556,30.679357207498352
1,1,5.4,22.514851842275345,0.6703141241111823,15.388530833872002,6.23828707175177,31.408433775048444
1,1,5.5,21.19244075630248,0.6705315126050411,15.779444537815113,5.576113865546208,32.1482352941176
1,1,5.6,19.78200882352936,0.6705176470588223,16.166452941176455,4.848761764705868,32.898761764705824
1,2,0.0,15.080408144796465,0.3895113122171967,0.1804552036199105,0.06202533936651619,16.583848868778368
1,2,0.1,15.6215773755657,0.3818009049773776,0.2114696832579197,0.050514932126697144,15.962252488687867
1,2,0.2,17.380309502262545,0.37238099547511516,0.2473067873303181,0.04635203619909532,15.200817194570217
1,2,0.3,20.44868778280555,0.36619909502262643,0.2871945701357482,0.05331221719457051,14.426040723981977
1,2,0.4,25.048431674208285,0.36369411764706083,0.3204832579185538,0.05552488687782847,13.764389140271566
1,2,0.5,31.019668778280717,0.3595330316742101,0.36069411764706083,0.07548416289592813,13.029444343891473
1,2,0.6,37.73112036199116,0.35635565610859926,0.4107728506787353,0.1213348416289601,12.337932126696899
1,2,0.7,44.55914841628983,0.3544153846153865,0.4730606334841655,0.1986877828054311,11.798705882353005
1,2,0.8,51.10337013574688,0.354049773755658,0.5507972850678764,0.31186606334841815,11.329986425339428
1,2,0.9,56.89279004524917,0.35568959276018297,0.6451212669683294,0.46196651583710674,10.93883257918558
1,2,1.0,61.53742081447996,0.3588262443438934,0.7269873303167461,0.6075276018099582,10.601847058823587
1,2,1.1,64.41578914027183,0.36465339366516036,0.8303900452488735,0.7973085972850724,10.33507058823535
1,2,1.2,65.27015384615419,0.3730796380090518,0.9639918552036254,1.0379076923076982,10.121412669683314
1,2,1.3,63.85898009049807,0.38430678733031887,1.1334090497737621,1.3303285067873378,9.932876018099602
1,2,1.4,61.43444977375599,0.3941990950226265,1.3446180995475188,1.675644343891412,9.90820904977381
1,2,1.5,59.17363710407271,0.4015294117647081,1.6014045248868867,2.080472398190057,10.103721266968382
1,2,1.6,56.63897828054329,0.4084832579185543,1.8988470588235402,2.536077828054313,10.395127601810012
1,2,1.7,54.19947149321296,0.41522624434389366,2.2310678733031795,3.031741176470605,10.738360180995535
1,2,1.8,52.277514932126984,0.4217511312217217,2.5890470588235437,3.5523556561086167,11.078862443438974
1,2,1.9,51.00226696832607,0.4290470588235317,2.982090497737573,4.1160823529411985,11.3737429864254
1,2,2.0,49.98531674208172,0.43630859728507027,3.3993619909502453,4.706925791855229,11.67975384615391
1,2,2.1,49.191460633484425,0.44342714932126936,3.831356561085994,5.31300180995478,11.991114027149386
1,2,2.2,48.56909954751158,0.450352941176473,4.266636199095045,5.919493212669715,12.300977375565678
1,2,2.3,48.04997104072424,0.4570977375565636,4.691082352941201,6.509058823529447,12.601294117647125
1,2,2.4,47.54907873303193,0.4633257918552061,5.088504977375592,7.061495022624473,12.882810859728576
1,2,2.5,46.87142443438939,0.4700000000000025,5.497134841628989,7.632865158371081,13.175639819004596
1,2,2.6,46.193845248869025,0.476674208144799,5.90567601809958,8.204323981900497,13.468504977375638
1,2,2.7,45.516154751131474,0.48332579185520624,6.314323981900487,8.775676018099595,13.761495022624509
1,2,2.8,44.838575565611094,0.49000000000000266,6.722865158371076,9.34713484162901,14.054360180995552
1,2,2.9,44.160921266968565,0.4966742081447991,7.131495022624473,9.918504977375619,14.34718914027157
1,2,3.0,43.48327601809978,0.5033257918552063,7.54000000000004,10.490000000000055,14.640000000000079
1,2,3.1,42.83205339366538,0.5107058823529439,7.934034389140313,11.123612669683318,14.935140271493292
1,2,3.2,42.18512579185544,0.518133031674211,8.325640723981945,11.767453393665221,15.230686877828138
1,2,3.3,41.5240117647061,0.525216289592763,8.725067873303214,12.377934841629024,15.525015384615468
1,2,3.4,40.83360542986447,0.5315140271493242,9.140771040724031,12.91902443438921,15.816800000000086
1,2,3.5,40.101976470588454,0.5367366515837133,9.57914117647064,13.363062443438986,16.104875113122258
1,2,3.6,39.32070859728528,0.5407466063348446,10.04484343891408,13.689943891402788,16.388573755656196
1,2,3.7,38.48476108597306,0.5434262443438944,10.540678733031731,13.887936651583786,16.66745701357475
1,2,3.8,37.59240090497758,0.5446099547511342,11.067654298642594,13.952933936651657,16.941384615384706
1,2,3.9,36.64533846153866,0.5444226244343922,11.624780995475174,13.88879276018107,17.21051493212679
1,2,4.0,35.64865972850698,0.5430090497737586,12.209276018099613,13.707672398190118,17.475304977375657
1,2,4.1,34.61075837104091,0.5403954751131251,12.816562895927671,13.429286877828126,17.736510407239912
1,2,4.2,33.543542081448145,0.5370986425339397,13.440000904977449,13.081723076923145,17.99504705882363
1,2,4.3,32.46202352941194,0.5335167420814508,14.071223529411842,12.700622624434459,18.252329411764805
1,2,4.4,31.383729411764875,0.5300000000000029,14.623552941176548,12.377505882353008,18.399741176470688
1,2,4.5,30.25729411764722,0.5269773755656137,15.19194117647067,12.102683257918617,18.54952941176481
1,2,4.6,29.119200904977532,0.5239013574660661,15.808739366515923,11.798532126696898,18.761687782805534
1,2,4.7,28.02258823529427,0.5209031674208173,16.48758371040733,11.45311855203626,19.086895022624535
1,2,4.8,27.0106497737558,0.5180868778280571,17.237595475113217,11.057673303167482,19.56411764705893
1,2,4.9,26.117175565611,0.5156678733031702,18.063922171945798,10.606730316742139,20.220339366515947
1,2,5.0,25.45119473173884,0.513832094376212,18.957740627020037,10.098194764059468,21.107289043309628
1,2,5.1,24.902066515837095,0.51231047188106,19.916903135100192,9.541052391725916,22.156666645119582
1,2,5.2,24.469790917905613,0.5111030058177116,20.941409696186163,8.93530319974143,23.368472171945694
1,2,5.3,24.154367937944397,0.5102096961861666,22.03126031027795,8.280947188106005,24.74270562378797
1,2,5.4,23.955797575953444,0.5096305429864251,23.186454977375554,7.577984356819641,26.279367000646403
1,2,5.5,23.874079831932754,0.509365546218487,24.406993697478974,6.826414705882341,27.978456302520996
1,2,5.6,23.909214705882334,0.5094147058823524,25.69287647058821,6.026238235294102,29.83997352941175
2,1,0.0,17.195570135746703,0.3522099547511331,0.06762081447963837,0.1571556561085981,21.067345701357578
2,1,0.1,20.024342081448076,0.35063891402715125,0.06499185520362026,0.16107511312217282,21.56163529411776
2,1,0.2,23.290536651583842,0.3472778280543005,0.06208959276018134,0.16068687782805519,21.422590950226358
2,1,0.3,27.217236199095172,0.34878733031674397,0.06161447963800941,0.15939728506787418,21.096053393665272
2,1,0.4,31.610524886878004,0.3528018099547531,0.0590171945701361,0.1459529411764714,20.602166515837215
2,1,0.5,36.89646515837124,0.3628470588235314,0.062122171945701736,0.13972307692307775,20.153565610859836
2,1,0.6,42.82000904977399,0.37822624434389346,0.0738461538461543,0.15345701357466157,19.990937556561196
2,1,0.7,48.75799638009076,0.3947963800904999,0.09052126696832632,0.1862787330316754,19.855670588235405
2,1,0.8,54.42802533936681,0.4116742081447986,0.12245972850678805,0.26532217194570296,19.849524886877937
2,1,0.9,59.892210859728834,0.4279339366515861,0.16883529411764803,0.38697375565611086,19.980570135746714
2,1,1.0,64.91105520362026,0.44385339366516074,0.2282000000000013,0.5409031674208176,20.245493212669793
2,1,1.1,69.29938642533975,0.45888778280543235,0.2984814479638026,0.719295927601814,20.642868778280654
2,1,1.2,72.90405248868818,0.47231945701357725,0.37691221719457224,0.9127619909502313,21.16172398190057
2,1,1.3,75.60419185520402,0.4836669683257945,0.4603004524886902,1.1109447963800965,21.78153846153858
2,1,1.4,77.31082443438956,0.4922760180995502,0.544620814479641,1.3019122171945772,22.472244343891525
2,1,1.5,78.69750678733075,0.4999438914027176,0.6298542986425373,1.4850334841629038,23.21554932126709
2,1,1.6,79.57078461538504,0.5062027149321294,0.7134561085972889,1.6565882352941266,24.011521266968458
2,1,1.7,80.07241628959319,0.5113194570135774,0.7925556561086016,1.8105221719457112,24.835458823529546
2,1,1.8,80.38623167420857,0.5156606334841657,0.8637565610859774,1.9404914027149427,25.65695022624448
2,1,1.9,80.96582443438957,0.5208000000000028,0.9338597285067923,2.0663764705882466,26.490411764706025
2,1,2.0,81.66204705882397,0.525705882352944,0.9741058823529465,2.1645647058823645,27.164741176470734
2,1,2.1,82.40868144796424,0.5306588235294146,1.010869683257924,2.2619176470588362,27.820694117647207
2,1,2.2,83.17810407239864,0.5361592760181024,1.0678470588235354,2.384470588235307,28.58489049773771
2,1,2.3,83.71702443438959,0.5413122171945731,1.1514859728506852,2.523555656108611,29.470968325792015
2,1,2.4,83.91737918552082,0.5458506787330347,1.2707864253393737,2.6825457013574807,30.507995475113287
2,1,2.5,83.70028778280587,0.5495710407239849,1.4318678733031753,2.863571945701373,31.714704977375735
2,1,2.6,83.0163909502267,0.5523330316742112,1.6383076923077016,3.067453393665175,33.099495022624616
2,1,2.7,81.84558009049817,0.5540597285067903,1.8908705882353045,3.293835294117665,34.66042895927621
2,1,2.8,80.1970678733036,0.554737556561089,2.187579185520374,3.540850678733051,36.38523529411785
2,1,2.9,78.18244705882394,0.5539927601809985,2.45489049773757,3.7652968325792058,38.15707239819025
2,1,3.0,75.62261990950266,0.5520796380090528,2.768954751131237,4.015291402714954,40.15762262443461
2,1,3.1,72.71823529411803,0.5497203619909532,3.146144796380108,4.2974171945701585,42.296575565611086
2,1,3.2,69.6848361990954,0.547489592760184,3.5946959276018298,4.614509502262468,44.47885248868802
2,1,3.3,66.75278914027186,0.5458823529411796,4.11463529411767,4.965247058823556,46.60419728506813
2,1,3.4,64.16742262443472,0.5455846153846184,4.697920361990977,5.344428959276048,48.56758552036225
2,1,3.5,61.82356561086006,0.5467873303167451,5.379469683257948,5.779882352941208,50.52563076923105
2,1,3.6,59.70986425339398,0.5493031674208175,6.153956561086006,6.261763800905012,52.40290135746635
2,1,3.7,57.842831674208455,0.5530868778280573,7.015188235294156,6.7862063348416655,54.18453484162925
2,1,3.8,56.22469230769261,0.5579502262443469,7.95171493212674,7.346837104072438,55.86123529411795
2,1,3.9,54.84297285067903,0.5638325791855234,8.946420814479687,7.934438914027192,57.428864253393975
2,1,4.0,53.46701001939235,0.5692094053005816,9.88288041370394,8.48938325791855,58.95226438267614
2,1,4.1,52.259157239818975,0.5751755979314801,10.84872349709114,9.056780575307045,60.38978619909501
2,1,4.2,51.219414511958604,0.5817311570782157,11.843950064641234,9.636630866192629,61.741429702650265
2,1,4.3,50.34778183581122,0.5888760827407883,12.868560116354228,10.228934130575304,63.00719489334192
2,1,4.4,49.64425921137683,0.5966103749191981,13.922553652230114,10.83369036845507,64.18708177116997
2,1,4.5,49.10884663865542,0.6049340336134449,15.005930672268896,11.450899579831928,65.2810903361344
2,1,4.6,48.74154411764702,0.6138470588235289,16.118691176470573,12.080561764705875,66.28922058823522
2,2,0.0,15.409038009049858,0.3697864253393685,0.06817918552036235,0.0359882352941179,24.36996199095035
2,2,0.1,16.6526515837105,0.3624380090497757,0.06072669683257953,0.034497737556561325,24.147547511312347
2,2,0.2,18.29485158371051,0.35766153846154036,0.053046153846154145,0.04157556561086004,23.348573755656233
2,2,0.3,20.740790950226362,0.3603348416289612,0.04933122171945731,0.059887782805430334,22.486990950226364
2,2,0.4,24.16592760181009,0.3650081447963821,0.041313122171945986,0.08012307692307755,21.518361990950343
2,2,0.5,29.121471493212827,0.3739040723981921,0.04400180995475144,0.13841628959276114,20.70867420814491
2,2,0.6,35.12400452488707,0.386081447963803,0.06312760180995519,0.23996832579185673,20.274167420814592
2,2,0.7,41.47215203619932,0.40064796380090717,0.09751493212669748,0.38231493212669915,20.057580090497844
2,2,0.8,47.50447692307718,0.4176542986425362,0.16326787330316844,0.5900561085972885,20.15004343891414
2,2,0.9,53.13065701357494,0.4359710407239842,0.2549285067873318,0.8477348416289641,20.460015384615495
2,2,1.0,58.088909502262744,0.45505158371040966,0.3666090497737577,1.1369846153846215,20.939181900452603
2,2,1.1,62.14808506787363,0.4736054298642559,0.49196561085973123,1.4398823529411842,21.53356289592772
2,2,1.2,65.09707963800939,0.4905601809954777,0.6238479638009083,1.7380280542986517,22.1794009049775
2,2,1.3,66.74483438914062,0.5048524886877854,0.7549085972850719,2.0122063348416397,22.80268416289605
2,2,1.4,66.9202651583714,0.5155665158371068,0.8769936651583758,2.242586425339378,23.31941719457026
2,2,1.5,66.55786515837138,0.5240877828054327,0.9898660633484215,2.439177375565624,23.71475022624447
2,2,1.6,65.79185610859764,0.5302199095022653,1.090045248868784,2.596856108597299,24.049456108597415
2,2,1.7,64.9977384615388,0.5342552036199124,1.1734452488687845,2.712435294117662,24.325777375565742
2,2,1.8,64.61971764705918,0.5364217194570164,1.2360072398190112,2.783830769230784,24.548779185520495
2,2,1.9,64.93683619909538,0.538883257918555,1.2937058823529481,2.8506244343891556,24.786918552036333
2,2,2.0,65.35481176470624,0.5409176470588265,1.313470588235301,2.8847176470588387,24.81511764705896
2,2,2.1,65.75935203619946,0.5431755656108627,1.3296470588235367,2.918763800904993,24.816669683258056
2,2,2.2,66.026013574661,0.5462959276018129,1.3738208144796458,2.985380090497754,24.954370135746743
2,2,2.3,66.24035565610896,0.5492597285067904,1.451247963800913,3.0723013574660802,25.295639819004663
2,2,2.4,66.37576108597321,0.5519312217194601,1.5736814479638097,3.185942081447981,25.91632488687797
2,2,2.5,66.41246244343927,0.5540723981900483,1.7494063348416389,3.330516742081466,26.869852488687926
2,2,2.6,66.33795113122208,0.5556814479638039,1.9831692307692417,3.5084488687782995,28.187569230769387
2,2,2.7,66.1465683257922,0.5567221719457044,2.2763167420814607,3.7199619909502464,29.87847058823546
2,2,2.8,65.83991402714967,0.5571945701357497,2.626457013574675,3.963488687782827,31.929271493212845
