composition,trial,time,acetate,biomass,butanol,butyrate,ethanol
2,2,2.9,65.55109411764741,0.5565701357466094,2.9634950226244507,4.197423529411788,34.20600633484182
2,2,3.0,65.15253484162932,0.5553212669683288,3.363465158371059,4.468408144796404,36.92348778280563
2,2,3.1,64.61203800905011,0.5539429864253425,3.8321927601810164,4.778306787330342,39.91202081447985
2,2,3.2,63.91504886877863,0.5529466063348447,4.36787239819007,5.1247755656108875,42.99144886877852
2,2,3.3,63.06513303167455,0.5528597285067903,4.960997285067901,5.501333031674237,45.97142443438939
2,2,3.4,62.083838009050105,0.5540941176470618,5.594497737556591,5.897089592760214,48.65086787330343
2,2,3.5,60.933708597285396,0.5568778280543016,6.305710407239854,6.3378642533936995,51.19229321266995
2,2,3.6,59.59860995475145,0.5610398190045279,7.088479638009089,6.816867873303205,53.548445248869065
2,2,3.7,58.08901266968357,0.5664687782805461,7.93665158371045,7.330256108597325,55.700826244344185
2,2,3.8,56.426248868778586,0.5731719457013605,8.839909502262493,7.872176470588277,57.64282805429895
2,2,3.9,54.64278280543015,0.5809366515837135,9.783773755656162,8.43442986425344,59.37946153846186
2,2,4.0,52.96764444085327,0.5881043309631543,10.675821590174532,8.966731835811249,61.08712252747251
2,2,4.1,51.22906506140918,0.595885940530058,11.586107950872655,9.507344893341953,62.64398406593405
2,2,4.2,49.427044667097604,0.6042814802844212,12.514632837750483,10.056269036845507,64.05004615384613
2,2,4.3,47.561583257918535,0.6132909502262441,13.461396250808015,10.613504266321913,65.30530879120876
2,2,4.4,45.63268083387198,0.6229143503555266,14.426398190045244,11.179050581771168,66.40977197802194
2,2,4.5,43.64033739495794,0.6331516806722686,15.409638655462182,11.752907983193275,67.36343571428566
2,2,4.6,41.58455294117641,0.6440029411764703,16.411117647058816,12.33507647058823,68.16629999999994
3,1,0.0,13.197619909502333,0.2799547511312232,0.02777828054298658,0.04557013574660659,19.569904977375668
3,1,0.1,13.565229864253466,0.2787393665158386,0.03379547511312236,0.04970135746606362,20.453155656108706
3,1,0.2,13.47039457013582,0.2715122171945716,0.03873936651583731,0.054678733031674503,20.867241628959388
3,1,0.3,13.218447058823601,0.25943167420814617,0.041442533936651794,0.060660633484163215,20.740644343891514
3,1,0.4,13.348100452488763,0.24862895927601944,0.04164615384615406,0.06665248868778316,20.44279185520373
3,1,0.5,14.108426244343972,0.2397466063348429,0.041030769230769454,0.07224524886877867,19.994588235294223
3,1,0.6,15.760148416289683,0.23540904977375698,0.039980995475113336,0.07685067873303209,19.541531221719563
3,1,0.7,18.521010859728612,0.23845791855203752,0.03906515837104094,0.07963348416289635,19.262865158371145
3,1,0.8,22.297223529411887,0.24516742081448095,0.038142986425339566,0.08206515837104117,18.9147963800906
3,1,0.9,27.071730316742233,0.2549058823529426,0.037436199095022826,0.08431493212669727,18.49015475113132
3,1,1.0,32.36521176470606,0.26489773755656254,0.03611674208144817,0.07549411764705924,17.888449773755752
3,1,1.1,38.86303529411786,0.27680000000000154,0.0264859728506789,0.050564705882353275,17.04788235294127
3,1,1.2,46.64444705882378,0.292336651583712,0.01789502262443453,0.04141809954751165,16.259020814479726
3,1,1.3,55.00327330316772,0.30875113122172115,0.016443438914027296,0.05593665158371085,15.606484162896013
3,1,1.4,63.17547420814513,0.3249538461538479,0.02615746606334863,0.09924886877828126,15.19531131221728
3,1,1.5,70.40608235294155,0.340851583710409,0.050113122171946065,0.173819004524888,15.134407239819089
3,1,1.6,76.89133665158411,0.3569855203619929,0.09048054298642594,0.2814479638009067,15.411866968325874
3,1,1.7,82.46487420814523,0.3719348416289613,0.14915203619909595,0.4225393665158395,16.01272217194579
3,1,1.8,86.99240090497784,0.3850932126696853,0.22641266968325924,0.5950497737556595,16.921296832579277
3,1,1.9,90.40232669683307,0.3959628959276039,0.32143438914027334,0.7952533936651628,18.10328959276028
3,1,2.0,92.68549502262492,0.40408416289592974,0.43227601809954985,1.017403619909508,19.506112217194676
3,1,2.1,93.89552126696884,0.40930588235294335,0.5558832579185551,1.2538009049773824,21.05882171945713
3,1,2.2,94.24119547511363,0.4114470588235316,0.6613357466063385,1.4819339366515918,22.56984977375578
3,1,2.3,93.81694117647109,0.4103647058823552,0.7744705882352984,1.7164470588235385,24.112482352941313
3,1,2.4,92.80513846153897,0.40615384615384836,0.9004054298642585,1.9406542986425446,25.55224434389154
3,1,2.5,92.2495701357471,0.403162895927604,1.0429230769230826,2.1585945701357585,26.926561085973
3,1,2.6,91.9592000000005,0.40233212669683477,1.2185728506787399,2.391422624434402,28.45066606334857
3,1,2.7,91.50590316742131,0.4015574660633506,1.4307819004524966,2.6254968325792,30.016597285068038
3,1,2.8,90.87426334841678,0.4009819004524909,1.681876018099557,2.8583140271493366,31.613253393665328
3,1,2.9,90.05964886877877,0.4005393665158393,1.9718823529411875,3.0878950226244513,33.22871131221738
3,1,3.0,89.06855113122221,0.400225339366518,2.2985294117647186,3.312443438914045,34.85015837104091
3,1,3.1,87.91831402714979,0.4000262443438936,2.657247058823544,3.5303457013574855,36.464230769230966
3,1,3.2,86.63720452488734,0.39991945701357684,3.0411665158371206,3.7403737556561287,38.05674298642555
3,1,3.3,85.26441266968371,0.39987330316742303,3.4411203619909685,3.9414823529411978,39.61261990950248
3,1,3.4,83.8499131221724,0.3998470588235316,3.8456425339366724,4.132879638009072,41.11623529411787
3,1,3.5,82.45487420814526,0.39992941176470803,4.241038914027172,4.313888687782829,42.551141176470814
3,1,3.6,81.15111674208188,0.4000000000000022,4.611116742081473,4.484424434389165,43.90000000000023
3,1,3.7,79.84000000000043,0.4000000000000022,4.990000000000027,4.670000000000025,45.34500000000024
3,1,3.8,78.52888325791899,0.4000000000000022,5.368883257918581,4.855575565610886,46.79000000000025
3,1,3.9,77.37611402714973,0.399858823529414,5.717078733031705,5.036770135746634,48.1685058823532
3,1,4.0,76.15729864253434,0.39976470588235513,6.086945701357499,5.2303556561086255,49.638000000000275
3,1,4.1,74.83766244343931,0.39968778280543205,6.477721266968361,5.428472398190074,51.1602398190048
3,1,4.2,73.3912036199099,0.39971855203620127,6.888335746606373,5.624312217194601,52.70167330316771
3,1,4.3,71.80035475113161,0.4000000000000022,7.3171420814480035,5.81245972850682,54.23337104072427
3,1,4.4,70.15975927601848,0.40017466063348633,7.7185040723982326,5.992942081447996,55.60786153846183
3,1,4.5,68.2236805429868,0.4005936651583732,8.156772850678777,6.1629529411765045,56.97409321266999
3,1,4.6,66.0584171945705,0.4014950226244366,8.633723981900499,6.313320361990984,58.34810497737588
3,1,4.7,63.73166334841663,0.402942081447966,9.149126696832628,6.437094117647093,59.74304796380123
3,1,4.8,61.3127791855207,0.4049619909502285,9.700605429864305,6.529613574660669,61.16959457013607
3,1,4.9,58.8724524886881,0.4074751131221741,10.283710407239875,6.588437104072434,62.63552941176505
3,1,5.0,56.482698642534245,0.41056561085973076,10.891508597285126,6.6136126696832935,64.14615837104108
3,1,5.1,54.425861215255296,0.4137888817065287,11.489259922430506,6.625026276664511,65.7350891725921
3,1,5.2,52.45556321913378,0.4174158371040723,12.104071040723976,6.610845669036844,67.37275300581769
3,1,5.3,50.57180465416933,0.4214464770523593,12.735941952165476,6.571070846800257,69.05914987071748
3,1,5.4,48.77458552036195,0.42588080155138963,13.384872656755002,6.505701809954749,70.79427976729148
3,1,5.5,47.063905817711664,0.43071881060116335,14.050863154492557,6.4147385585003205,72.5781426955397
3,1,5.6,45.43976554621845,0.4359605042016804,14.733913445378139,6.2981810924369706,74.41073865546211
3,1,5.7,43.90216470588231,0.4416058823529409,15.43402352941175,6.156029411764701,76.29206764705873
3,2,0.0,16.19887511312226,0.30735294117647216,0.09659728506787382,0.2358914027149334,18.896226244343993
3,2,0.1,17.300767420814573,0.3039230769230786,0.11412579185520423,0.33068868778280713,19.3391556561087
3,2,0.2,17.70834751131231,0.29701719457013737,0.12611945701357533,0.3968162895927623,19.329584615384718
3,2,0.3,17.756975565610958,0.28879185520362144,0.13387692307692378,0.43691945701357693,18.925956561086075
3,2,0.4,17.994172850678833,0.2839493212669698,0.13724886877828127,0.454098642533939,18.488533936651685
3,2,0.5,18.63604615384626,0.28100814479638164,0.13594570135746678,0.4500262443438937,18.01701357466073
3,2,0.6,19.937485067873418,0.281303167420816,0.1298316742081455,0.4262407239819027,17.651056108597384
3,2,0.7,22.108600000000123,0.2863710407239835,0.11857194570135811,0.38400271493212873,17.545697737556658
3,2,0.8,25.195223529411905,0.29401176470588397,0.10634027149321326,0.33766425339366696,17.544165610859825
3,2,0.9,29.251839819004687,0.3038977375565628,0.09515746606334896,0.29500090497737724,17.650477828054395
3,2,1.0,34.327466968325986,0.3160352941176488,0.08412941176470637,0.26305610859728656,17.787466968325887
3,2,1.1,40.90780723981923,0.3294561085972868,0.07129411764705926,0.24883529411764854,17.863377375565708
3,2,1.2,48.33091493212696,0.3416868778280561,0.06896561085972894,0.26661900452488846,18.114512217194672
3,2,1.3,56.04810407239849,0.351712217194572,0.08354298642533989,0.32787058823529597,18.604787330316846
3,2,1.4,63.168400904977716,0.35963619909502453,0.11206425339366585,0.4102144796380114,19.324999095022733
3,2,1.5,68.84042986425376,0.36592850678733224,0.1512217194570145,0.49175656108597554,20.300556561086083
3,2,1.6,73.219184615385,0.3719828054298662,0.1997882352941188,0.5622579185520392,21.566043438914143
3,2,1.7,76.39157556561126,0.3772289592760201,0.26249230769230913,0.6393846153846188,23.155088687782936
3,2,1.8,78.33286787330358,0.38183891402715137,0.3389330316742101,0.7229782805429903,25.057898642534074
3,2,1.9,79.09184615384657,0.38609140271493425,0.42808597285068106,0.8125619909502306,27.245692307692458
3,2,2.0,78.79115294117689,0.39010135746606545,0.5279647058823559,0.9070696832579235,29.671039819004683
3,2,2.1,77.62722081448005,0.3941583710407261,0.6356886877828088,1.005184615384621,32.26779457013592
3,2,2.2,75.87339004524928,0.3984470588235316,0.7295420814479677,1.0980009049773813,34.79672850678752
3,2,2.3,73.77768235294158,0.40394117647059047,0.8275058823529456,1.1962705882353006,37.45654117647079
3,2,2.4,71.83263800905016,0.4106561085972873,0.93114389140272,1.2968099547511382,40.0883303167423
3,2,2.5,70.50108506787369,0.41743348416289816,1.0451321266968383,1.3988995475113197,42.66429954751155
3,2,2.6,69.22116380090534,0.423319457013577,1.18219728506788,1.5061701357466146,45.362272398190285
3,2,2.7,68.08025339366553,0.4287728506787354,1.3422018099547584,1.616374660633493,48.07833936651609
3,2,2.8,67.10763710407277,0.43372126696832813,1.5262995475113206,1.7287619909502356,50.7863990950229
3,2,2.9,66.32110497737592,0.43806063348416524,1.7341122171945798,1.8424588235294217,53.46277918552065
3,2,3.0,65.72661538461574,0.44172307692307927,1.9641357466063456,1.9565375565610963,56.086438914027454
3,2,3.1,65.31897194570172,0.4447447963800929,2.2132633484163016,2.070084162895939,58.63896923076955
3,2,3.2,65.08148506787366,0.4472687782805454,2.4770561085972984,2.182200904977387,61.104390045249204
3,2,3.3,64.98563348416324,0.4492742081447988,2.7498814479638156,2.291735746606347,63.469352941176815
3,2,3.4,64.99174117647094,0.4507764705882377,3.0243040723982064,2.3974823529411893,65.72314117647095
3,2,3.5,65.04863891402749,0.4520977375565635,3.291695022624452,2.4984506787330454,67.85746696832616
3,2,3.6,65.09332579185556,0.45332579185520605,3.54216108597287,2.5933257918552175,69.86667420814518
3,2,3.7,65.04500000000034,0.4550000000000025,3.800000000000021,2.6950000000000145,72.0500000000004
3,2,3.8,64.99667420814515,0.45667420814479887,4.057838914027171,2.7966742081448115,74.23332579185559
3,2,3.9,65.13234932126731,0.45832579185520606,4.301104977375589,2.8951493212669837,76.35505067873345
3,2,4.0,65.29525882352978,0.46014117647059083,4.560166515837129,3.0003176470588397,78.62050588235336
3,2,4.1,65.35850226244379,0.461909502262446,4.830077828054325,3.10832579185522,80.94495475113168
3,2,4.2,65.21839909502297,0.4636380090497763,5.106372850678761,3.21603619909504,83.25517737556606
3,2,4.3,64.79428597285103,0.46528144796380344,5.384926696832609,3.3207565610859904,85.48980904977422
3,2,4.4,64.07770769230802,0.4666742081447989,5.635964705882383,3.421301357466082,87.47706696832627
3,2,4.5,62.809664253394,0.4678687782805455,5.892862443438947,3.5182361990950417,89.34309683257968
3,2,4.6,61.097700452489015,0.46886515837104326,6.15957013574664,3.607093212669703,91.09727420814528
3,2,4.7,59.055207239819325,0.46954298642534187,6.439067873303202,3.684195475113142,92.75307873303217
3,2,4.8,56.801621719457316,0.4700000000000025,6.732956561086009,3.7471339366516037,94.3280262443444
3,2,4.9,54.462227149321556,0.47028144796380345,7.042134841628997,3.794426244343912,95.8436009049779
3,2,5.0,52.167814479638295,0.4703122171945726,7.366390045248909,3.8257194570135953,97.32546153846206
3,2,5.1,50.50381370394312,0.47048477698771785,7.702879864253392,3.8492987718164176,98.9553225274725
3,2,5.2,48.97483280542987,0.47055245636716186,8.052813606981251,3.860586716224949,100.59188406593402
3,2,5.3,47.58087178409825,0.470515255332902,8.416191273432446,3.8595832902391694,102.2351461538461
3,2,5.4,46.32193063994828,0.4703731738849381,8.793012863606975,3.846288493859078,103.88510879120872
3,2,5.5,45.19800937297994,0.4701262120232703,9.183278377504841,3.8207023270846747,105.54177197802188
3,2,5.6,44.20910798319325,0.46977436974789855,9.586987815126044,3.78282478991596,107.2051357142856
3,2,5.7,43.35522647058819,0.46931764705882284,10.00414117647058,3.732655882352933,108.87519999999985
4,1,0.0,7.442660633484206,0.28575565610859877,0.09606787330316795,0.18516289592760277,16.39097285067882
4,1,0.1,9.265737556561138,0.282751131221721,0.09693665158371094,0.19084615384615486,16.222375565610946
4,1,0.2,11.98186877828061,0.280923981900454,0.09520723981900506,0.18505791855203718,16.01432217194579
4,1,0.3,15.582055203619994,0.2832307692307708,0.09486877828054353,0.16988144796380183,16.05205429864262
4,1,0.4,19.525863348416394,0.29140814479638166,0.10057918552036257,0.15500452488687871,16.46828144796389
4,1,0.5,23.279869683258042,0.3004696832579202,0.10107692307692369,0.14291493212669765,16.885854298642627
4,1,0.6,26.455592760181137,0.31077375565611026,0.11435746606334914,0.1495475113122181,17.56353846153856
4,1,0.7,29.364591855203777,0.32167330316742254,0.14437104072398277,0.17121266968325893,18.58764796380101
4,1,0.8,31.866534841629125,0.33224796380090676,0.19471493212669805,0.20822714932126818,19.94154660633495
4,1,0.9,34.19539909502281,0.3424289592760199,0.26819095022624595,0.2590714932126712,21.640152941176588
4,1,1.0,36.05082805429883,0.35250678733031865,0.3666515837104093,0.3235837104072416,23.653968325791983
4,1,1.1,37.54771945701377,0.364131221719459,0.48806787330317014,0.3943529411764728,25.859723981900594
4,1,1.2,38.579869683258124,0.375537556561088,0.620952941176474,0.47556380090497996,28.142148416289746
4,1,1.3,38.73360180995496,0.3839411764705903,0.7868561085972894,0.5767438914027181,30.809167420814646
4,1,1.4,38.45191945701378,0.39016832579185734,0.9798705882352994,0.6864099547511349,33.74018099547529
4,1,1.5,37.67942081447983,0.39351131221719665,1.1904705882353004,0.7943076923076966,36.73053393665178
4,1,1.6,36.57448416289612,0.39409049773755866,1.4083936651583788,0.8898144796380137,39.590045248869
4,1,1.7,35.127275113122366,0.39243438914027357,1.6290696832579274,0.9722579185520412,42.37283257918575
4,1,1.8,33.457478733031856,0.38895022624434605,1.8436208144796482,1.0371837104072452,45.007312217194816
4,1,1.9,31.70939366515854,0.3841357466063369,2.042390950226255,1.0810262443438972,47.426787330317
4,1,2.0,30.00118461538478,0.3795484162895948,2.2405610859728626,1.1118407239819064,49.881955656108865
4,1,2.1,28.323905882353095,0.37558823529411967,2.428421719457027,1.1104488687782865,52.19058733031702
4,1,2.2,26.629221719457156,0.3723303167420835,2.617972850678747,1.0861357466063406,54.439122171946
4,1,2.3,25.00677285067887,0.37014479638009246,2.8010289592760333,1.054597285067879,56.514098642534236
4,1,2.4,23.554574660633612,0.36832307692307886,2.9736452488687943,1.039323981900458,58.304238914027465
4,1,2.5,22.4423710407241,0.36790226244344093,3.127788235294134,1.0378533936651642,59.72861809954783
4,1,2.6,21.481289592760294,0.3660009049773776,3.2604126696832756,1.0596959276018159,60.87900904977408
4,1,2.7,20.4710633484164,0.36162805429864453,3.3901294117647236,1.105956561085979,62.02981447963835
4,1,2.8,19.65644796380101,0.356408144796382,3.4989638009049964,1.1600470588235356,62.92130316742116
4,1,2.9,19.06298642533947,0.350580995475115,3.5849583710407433,1.2163565610859792,63.54635113122206
4,1,3.0,18.70242081447974,0.3444135746606353,3.6477583710407435,1.2693104072398258,63.91363257918586
4,1,3.1,18.57269230769241,0.33827058823529593,3.68827330316744,1.3132995475113194,64.04775837104107
4,1,3.2,18.65794117647069,0.3323438914027167,3.7087447963801106,1.3429511312217266,63.989276018099886
4,1,3.3,18.92850678733042,0.32699095022624614,3.713017194570156,1.352790045248876,63.79466968325826
4,1,3.4,19.34092760181006,0.32259638009049946,3.7061990950226447,1.3373773755656178,63.536360180995814
4,1,3.5,19.837941176470697,0.3195719457013592,3.694731221719477,1.291310407239826,63.30270497737592
4,1,3.6,20.26997647058835,0.3170425339366533,3.6926108597285263,1.2358751131221788,63.18927511312251
4,1,3.7,20.670000000000112,0.3145755656108614,3.69099185520364,1.1854244343891467,63.08285520362024
4,1,3.8,21.030000000000115,0.31139819004525054,3.6922877828054492,1.1486018099547572,62.97196561086007
4,1,3.9,21.390000000000114,0.3082434389140288,3.693685972850699,1.1117565610859788,62.860973755656445
4,1,4.0,21.750000000000117,0.3050000000000016,3.69500000000002,1.075000000000006,62.75000000000034
4,1,4.1,22.11000000000012,0.3017565610859745,3.6963140271493415,1.0382434389140327,62.63902624434424
4,1,4.2,22.47000000000012,0.2986018099547527,3.6977122171945895,1.0013981900452542,62.528034389140615
4,1,4.3,22.830000000000126,0.2954244343891419,3.6990081447964,0.9645755656108648,62.41714479638043
4,1,4.4,23.190000000000126,0.29225158371040877,3.70042443438916,0.9277484162895977,62.30627782805463
4,1,4.5,23.550000000000004,0.2890666774402069,3.7017981254040078,0.8909333225597926,62.1953808015514
4,1,4.6,23.910000000000004,0.2858833872010343,3.703176341305753,0.8541166127989651,62.08449686489981
4,1,4.7,24.27,0.2827017129928895,3.704559082094376,0.8172982870071097,61.97362601809955
4,1,4.8,24.63,0.2795216548157724,3.7059463477698764,0.7804783451842265,61.862768261150606
4,1,4.9,24.989999999999995,0.27634321266968315,3.7073381383322546,0.7436567873303155,61.75192359405299
4,1,5.0,25.34999999999999,0.27316638655462167,3.7087344537815103,0.7068336134453767,61.641092016806695
4,1,5.1,25.709999999999987,0.26999117647058796,3.7101352941176438,0.6700088235294099,61.53027352941172
4,2,0.0,11.413597285067937,0.29530769230769394,0.08552941176470633,0.1429909502262451,16.38649321266977
4,2,0.1,13.38092760181003,0.2935294117647075,0.08694570135746653,0.13460180995475185,15.880502262443525
4,2,0.2,15.832344796380177,0.2913312217194586,0.07943891402714975,0.112674208144797,15.204426244343974
4,2,0.3,18.931761085972955,0.29285158371040887,0.06950226244343931,0.08591855203619961,14.609982805429944
